iso3_a,iso3_b,bloc
MRT,TUN,arabic_mena
MRT,YEM,arabic_mena
OMN,PSE,arabic_mena
OMN,QAT,arabic_mena
OMN,SAU,arabic_mena
OMN,SDN,arabic_mena
OMN,SOM,arabic_mena
OMN,SYR,arabic_mena
OMN,TUN,arabic_mena
OMN,YEM,arabic_mena
PSE,QAT,arabic_mena
PSE,SAU,arabic_mena
PSE,SDN,arabic_mena
PSE,SOM,arabic_mena
PSE,SYR,arabic_mena
PSE,TUN,arabic_mena
PSE,YEM,arabic_mena
QAT,SAU,arabic_mena
QAT,SDN,arabic_mena
QAT,SOM,arabic_mena
QAT,SYR,arabic_mena
QAT,TUN,arabic_mena
QAT,YEM,arabic_mena
SAU,SDN,arabic_mena
SAU,SOM,arabic_mena
SAU,SYR,arabic_mena
SAU,TUN,arabic_mena
SAU,YEM,arabic_mena
SDN,SOM,arabic_mena
SDN,SYR,arabic_mena
SDN,TUN,arabic_mena
SDN,YEM,arabic_mena
SOM,SYR,arabic_mena
SOM,TUN,arabic_mena
SOM,YEM,arabic_mena
SYR,TUN,arabic_mena
SYR,YEM,arabic_mena
TUN,YEM,arabic_mena
ARM,AZE,post_soviet
ARM,BLR,post_soviet
ARM,EST,post_soviet
ARM,GEO,post_soviet
ARM,KAZ,post_soviet
ARM,KGZ,post_soviet
ARM,LTU,post_soviet
ARM,LVA,post_soviet
ARM,MDA,post_soviet
ARM,RUS,post_soviet
ARM,TJK,post_soviet
ARM,TKM,post_soviet
ARM,UKR,post_soviet
ARM,UZB,post_soviet
AZE,BLR,post_soviet
AZE,EST,post_soviet
AZE,GEO,post_soviet
AZE,KAZ,post_soviet
AZE,KGZ,post_soviet
AZE,LTU,post_soviet
AZE,LVA,post_soviet
AZE,MDA,post_soviet
AZE,RUS,post_soviet
AZE,TJK,post_soviet
AZE,TKM,post_soviet
AZE,UKR,post_soviet
AZE,UZB,post_soviet
BLR,EST,post_soviet
BLR,GEO,post_soviet
BLR,KAZ,post_soviet
BLR,KGZ,post_soviet
BLR,LTU,post_soviet
BLR,LVA,post_soviet
BLR,MDA,post_soviet
BLR,RUS,post_soviet
BLR,TJK,post_soviet
BLR,TKM,post_soviet
BLR,UKR,post_soviet
BLR,UZB,post_soviet
EST,GEO,post_soviet
EST,KAZ,post_soviet
EST,KGZ,post_soviet
EST,LTU,post_soviet
EST,LVA,post_soviet
EST,MDA,post_soviet
EST,RUS,post_soviet
EST,TJK,post_soviet
EST,TKM,post_soviet
EST,UKR,post_soviet
EST,UZB,post_soviet
GEO,KAZ,post_soviet
GEO,KGZ,post_soviet
GEO,LTU,post_soviet
GEO,LVA,post_soviet
GEO,MDA,post_soviet
GEO,RUS,post_soviet
GEO,TJK,post_soviet
GEO,TKM,post_soviet
GEO,UKR,post_soviet
GEO,UZB,post_soviet
KAZ,KGZ,post_soviet
KAZ,LTU,post_soviet
KAZ,LVA,post_soviet
KAZ,MDA,post_soviet
KAZ,RUS,post_soviet
KAZ,TJK,post_soviet
KAZ,TKM,post_soviet
KAZ,UKR,post_soviet
KAZ,UZB,post_soviet
KGZ,LTU,post_soviet
KGZ,LVA,post_soviet
KGZ,MDA,post_soviet
KGZ,RUS,post_soviet
KGZ,TJK,post_soviet
KGZ,TKM,post_soviet
KGZ,UKR,post_soviet
KGZ,UZB,post_soviet
LTU,LVA,post_soviet
LTU,MDA,post_soviet
LTU,RUS,post_soviet
LTU,TJK,post_soviet
LTU,TKM,post_soviet
LTU,UKR,post_soviet
LTU,UZB,post_soviet
LVA,MDA,post_soviet
LVA,RUS,post_soviet
LVA,TJK,post_soviet
LVA,TKM,post_soviet
LVA,UKR,post_soviet
LVA,UZB,post_soviet
MDA,RUS,post_soviet
MDA,TJK,post_soviet
MDA,TKM,post_soviet
MDA,UKR,post_soviet
MDA,UZB,post_soviet
RUS,TJK,post_soviet
RUS,TKM,post_soviet
RUS,UKR,post_soviet
RUS,UZB,post_soviet
TJK,TKM,post_soviet
TJK,UKR,post_soviet
TJK,UZB,post_soviet
TKM,UKR,post_soviet
TKM,UZB,post_soviet
UKR,UZB,post_soviet
ALB,BGR,balkans
ALB,BIH,balkans
ALB,HRV,balkans
ALB,MKD,balkans
ALB,MNE,balkans
ALB,ROU,balkans
ALB,SRB,balkans
ALB,SVN,balkans
ALB,XKX,balkans
BGR,BIH,balkans
BGR,HRV,balkans
BGR,MKD,balkans
BGR,MNE,balkans
BGR,ROU,balkans
BGR,SRB,balkans
BGR,SVN,balkans
BGR,XKX,balkans
BIH,HRV,balkans
BIH,MKD,balkans
BIH,MNE,balkans
BIH,ROU,balkans
BIH,SRB,balkans
BIH,SVN,balkans
BIH,XKX,balkans
HRV,MKD,balkans
HRV,MNE,balkans
HRV,ROU,balkans
HRV,SRB,balkans
HRV,SVN,balkans
HRV,XKX,balkans
MKD,MNE,balkans
MKD,ROU,balkans
MKD,SRB,balkans
MKD,SVN,balkans
MKD,XKX,balkans
MNE,ROU,balkans
MNE,SRB,balkans
MNE,SVN,balkans
MNE,XKX,balkans
ROU,SRB,balkans
ROU,SVN,balkans
ROU,XKX,balkans
SRB,SVN,balkans
SRB,XKX,balkans
SVN,XKX,balkans
AUT,DEU,germanic
AUT,DNK,germanic
AUT,FIN,germanic
AUT,ISL,germanic
AUT,NLD,germanic
AUT,NOR,germanic
AUT,SWE,germanic
DEU,DNK,germanic
DEU,FIN,germanic
DEU,ISL,germanic
DEU,NLD,germanic
DEU,NOR,germanic
DEU,SWE,germanic
DNK,FIN,germanic
DNK,ISL,germanic
DNK,NLD,germanic
DNK,NOR,germanic
DNK,SWE,germanic
FIN,ISL,germanic
FIN,NLD,germanic
FIN,NOR,germanic
FIN,SWE,germanic
ISL,NLD,germanic
ISL,NOR,germanic
ISL,SWE,germanic
NLD,NOR,germanic
NLD,SWE,germanic
NOR,SWE,germanic
CHN,HKG,east_asia
CHN,JPN,east_asia
CHN,KOR,east_asia
CHN,MNG,east_asia
CHN,PRK,east_asia
CHN,TWN,east_asia
HKG,JPN,east_asia
HKG,KOR,east_asia
HKG,MNG,east_asia
HKG,PRK,east_asia
HKG,TWN,east_asia
JPN,KOR,east_asia
JPN,MNG,east_asia
JPN,PRK,east_asia
JPN,TWN,east_asia
KOR,MNG,east_asia
KOR,PRK,east_asia
KOR,TWN,east_asia
MNG,PRK,east_asia
MNG,TWN,east_asia
PRK,TWN,east_asia
BRN,IDN,south_east_asia
BRN,KHM,south_east_asia
BRN,LAO,south_east_asia
BRN,MMR,south_east_asia
BRN,MYS,south_east_asia
BRN,PHL,south_east_asia
BRN,SGP,south_east_asia
BRN,THA,south_east_asia
BRN,VNM,south_east_asia
IDN,KHM,south_east_asia
IDN,LAO,south_east_asia
IDN,MMR,south_east_asia
IDN,MYS,south_east_asia
IDN,PHL,south_east_asia
IDN,SGP,south_east_asia
IDN,THA,south_east_asia
IDN,VNM,south_east_asia
KHM,LAO,south_east_asia
KHM,MMR,south_east_asia
KHM,MYS,south_east_asia
KHM,PHL,south_east_asia
KHM,SGP,south_east_asia
KHM,THA,south_east_asia
KHM,VNM,south_east_asia
LAO,MMR,south_east_asia
LAO,MYS,south_east_asia
LAO,PHL,south_east_asia
LAO,SGP,south_east_asia
LAO,THA,south_east_asia
LAO,VNM,south_east_asia
MMR,MYS,south_east_asia
MMR,PHL,south_east_asia
MMR,SGP,south_east_asia
MMR,THA,south_east_asia
MMR,VNM,south_east_asia
MYS,PHL,south_east_asia
MYS,SGP,south_east_asia
MYS,THA,south_east_asia
MYS,VNM,south_east_asia
PHL,SGP,south_east_asia
PHL,THA,south_east_asia
PHL,VNM,south_east_asia
SGP,THA,south_east_asia
SGP,VNM,south_east_asia
THA,VNM,south_east_asia
AFG,BGD,south_asia
AFG,BTN,south_asia
AFG,IND,south_asia
AFG,LKA,south_asia
AFG,MDV,south_asia
AFG,NPL,south_asia
AFG,PAK,south_asia
BGD,BTN,south_asia
BGD,IND,south_asia
BGD,LKA,south_asia
BGD,MDV,south_asia
BGD,NPL,south_asia
BGD,PAK,south_asia
BTN,IND,south_asia
BTN,LKA,south_asia
BTN,MDV,south_asia
BTN,NPL,south_asia
BTN,PAK,south_asia
IND,LKA,south_asia
IND,MDV,south_asia
IND,NPL,south_asia
IND,PAK,south_asia
LKA,MDV,south_asia
LKA,NPL,south_asia
LKA,PAK,south_asia
MDV,NPL,south_asia
MDV,PAK,south_asia
NPL,PAK,south_asia
BWA,ETH,sub_saharan_anglophone
BWA,GHA,sub_saharan_anglophone
BWA,GMB,sub_saharan_anglophone
BWA,KEN,sub_saharan_anglophone
BWA,LBR,sub_saharan_anglophone
BWA,LSO,sub_saharan_anglophone
BWA,MWI,sub_saharan_anglophone
BWA,NAM,sub_saharan_anglophone
BWA,NGA,sub_saharan_anglophone
BWA,SLE,sub_saharan_anglophone
BWA,SSD,sub_saharan_anglophone
BWA,SWZ,sub_saharan_anglophone
BWA,TZA,sub_saharan_anglophone
BWA,UGA,sub_saharan_anglophone
BWA,ZAF,sub_saharan_anglophone
BWA,ZMB,sub_saharan_anglophone
BWA,ZWE,sub_saharan_anglophone
ETH,GHA,sub_saharan_anglophone
ETH,GMB,sub_saharan_anglophone
ETH,KEN,sub_saharan_anglophone
ETH,LBR,sub_saharan_anglophone
ETH,LSO,sub_saharan_anglophone
ETH,MWI,sub_saharan_anglophone
ETH,NAM,sub_saharan_anglophone
ETH,NGA,sub_saharan_anglophone
ETH,SLE,sub_saharan_anglophone
ETH,SSD,sub_saharan_anglophone
ETH,SWZ,sub_saharan_anglophone
ETH,TZA,sub_saharan_anglophone
ETH,UGA,sub_saharan_anglophone
ETH,ZAF,sub_saharan_anglophone
ETH,ZMB,sub_saharan_anglophone
ETH,ZWE,sub_saharan_anglophone
GHA,GMB,sub_saharan_anglophone
GHA,KEN,sub_saharan_anglophone
GHA,LBR,sub_saharan_anglophone
GHA,LSO,sub_saharan_anglophone
GHA,MWI,sub_saharan_anglophone
GHA,NAM,sub_saharan_anglophone
GHA,NGA,sub_saharan_anglophone
GHA,SLE,sub_saharan_anglophone
GHA,SSD,sub_saharan_anglophone
GHA,SWZ,sub_saharan_anglophone
GHA,TZA,sub_saharan_anglophone
GHA,UGA,sub_saharan_anglophone
GHA,ZAF,sub_saharan_anglophone
GHA,ZMB,sub_saharan_anglophone
GHA,ZWE,sub_saharan_anglophone
GMB,KEN,sub_saharan_anglophone
GMB,LBR,sub_saharan_anglophone
GMB,LSO,sub_saharan_anglophone
GMB,MWI,sub_saharan_anglophone
GMB,NAM,sub_saharan_anglophone
GMB,NGA,sub_saharan_anglophone
GMB,SLE,sub_saharan_anglophone
GMB,SSD,sub_saharan_anglophone
GMB,SWZ,sub_saharan_anglophone
GMB,TZA,sub_saharan_anglophone
GMB,UGA,sub_saharan_anglophone
GMB,ZAF,sub_saharan_anglophone
GMB,ZMB,sub_saharan_anglophone
GMB,ZWE,sub_saharan_anglophone
KEN,LBR,sub_saharan_anglophone
KEN,LSO,sub_saharan_anglophone
KEN,MWI,sub_saharan_anglophone
KEN,NAM,sub_saharan_anglophone
KEN,NGA,sub_saharan_anglophone
KEN,SLE,sub_saharan_anglophone
KEN,SSD,sub_saharan_anglophone
KEN,SWZ,sub_saharan_anglophone
KEN,TZA,sub_saharan_anglophone
KEN,UGA,sub_saharan_anglophone
KEN,ZAF,sub_saharan_anglophone
KEN,ZMB,sub_saharan_anglophone
KEN,ZWE,sub_saharan_anglophone
LBR,LSO,sub_saharan_anglophone
LBR,MWI,sub_saharan_anglophone
LBR,NAM,sub_saharan_anglophone
LBR,NGA,sub_saharan_anglophone
LBR,SLE,sub_saharan_anglophone
LBR,SSD,sub_saharan_anglophone
LBR,SWZ,sub_saharan_anglophone
LBR,TZA,sub_saharan_anglophone
LBR,UGA,sub_saharan_anglophone
LBR,ZAF,sub_saharan_anglophone
LBR,ZMB,sub_saharan_anglophone
LBR,ZWE,sub_saharan_anglophone
LSO,MWI,sub_saharan_anglophone
LSO,NAM,sub_saharan_anglophone
LSO,NGA,sub_saharan_anglophone
LSO,SLE,sub_saharan_anglophone
LSO,SSD,sub_saharan_anglophone
LSO,SWZ,sub_saharan_anglophone
LSO,TZA,sub_saharan_anglophone
LSO,UGA,sub_saharan_anglophone
LSO,ZAF,sub_saharan_anglophone
LSO,ZMB,sub_saharan_anglophone
LSO,ZWE,sub_saharan_anglophone
MWI,NAM,sub_saharan_anglophone
MWI,NGA,sub_saharan_anglophone
MWI,SLE,sub_saharan_anglophone
MWI,SSD,sub_saharan_anglophone
MWI,SWZ,sub_saharan_anglophone
MWI,TZA,sub_saharan_anglophone
MWI,UGA,sub_saharan_anglophone
MWI,ZAF,sub_saharan_anglophone
MWI,ZMB,sub_saharan_anglophone
MWI,ZWE,sub_saharan_anglophone
NAM,NGA,sub_saharan_anglophone
NAM,SLE,sub_saharan_anglophone
NAM,SSD,sub_saharan_anglophone
NAM,SWZ,sub_saharan_anglophone
NAM,TZA,sub_saharan_anglophone
NAM,UGA,sub_saharan_anglophone
NAM,ZAF,sub_saharan_anglophone
NAM,ZMB,sub_saharan_anglophone
NAM,ZWE,sub_saharan_anglophone
NGA,SLE,sub_saharan_anglophone
NGA,SSD,sub_saharan_anglophone
NGA,SWZ,sub_saharan_anglophone
NGA,TZA,sub_saharan_anglophone
NGA,UGA,sub_saharan_anglophone
NGA,ZAF,sub_saharan_anglophone
NGA,ZMB,sub_saharan_anglophone
NGA,ZWE,sub_saharan_anglophone
SLE,SSD,sub_saharan_anglophone
SLE,SWZ,sub_saharan_anglophone
SLE,TZA,sub_saharan_anglophone
SLE,UGA,sub_saharan_anglophone
SLE,ZAF,sub_saharan_anglophone
SLE,ZMB,sub_saharan_anglophone
SLE,ZWE,sub_saharan_anglophone
SSD,SWZ,sub_saharan_anglophone
SSD,TZA,sub_saharan_anglophone
SSD,UGA,sub_saharan_anglophone
SSD,ZAF,sub_saharan_anglophone
SSD,ZMB,sub_saharan_anglophone
SSD,ZWE,sub_saharan_anglophone
SWZ,TZA,sub_saharan_anglophone
SWZ,UGA,sub_saharan_anglophone
SWZ,ZAF,sub_saharan_anglophone
SWZ,ZMB,sub_saharan_anglophone
SWZ,ZWE,sub_saharan_anglophone
TZA,UGA,sub_saharan_anglophone
TZA,ZAF,sub_saharan_anglophone
TZA,ZMB,sub_saharan_anglophone
TZA,ZWE,sub_saharan_anglophone
UGA,ZAF,sub_saharan_anglophone
UGA,ZMB,sub_saharan_anglophone
UGA,ZWE,sub_saharan_anglophone
ZAF,ZMB,sub_saharan_anglophone
ZAF,ZWE,sub_saharan_anglophone
ZMB,ZWE,sub_saharan_anglophone
CZE,HUN,central_europe
CZE,POL,central_europe
CZE,SVK,central_europe
CZE,SVN,central_europe
HUN,POL,central_europe
HUN,SVK,central_europe
HUN,SVN,central_europe
POL,SVK,central_europe
POL,SVN,central_europe
SVK,SVN,central_europe
ITA,MLT,italian
ITA,SMR,italian
ITA,VAT,italian
MLT,SMR,italian
MLT,VAT,italian
SMR,VAT,italian
AZE,TUR,turkic
KAZ,TUR,turkic
KGZ,TUR,turkic
TKM,TUR,turkic
TUR,UZB,turkic
AFG,IRN,persian
AFG,TJK,persian
IRN,TJK,persian
BLZ,CUB,caribbean
BLZ,DOM,caribbean
BLZ,GUY,caribbean
BLZ,HTI,caribbean
BLZ,JAM,caribbean
BLZ,SUR,caribbean
BLZ,TTO,caribbean
CUB,GUY,caribbean
CUB,HTI,caribbean
CUB,JAM,caribbean
CUB,SUR,caribbean
CUB,TTO,caribbean
DOM,GUY,caribbean
DOM,HTI,caribbean
DOM,JAM,caribbean
DOM,SUR,caribbean
DOM,TTO,caribbean
GUY,HTI,caribbean
GUY,JAM,caribbean
GUY,SUR,caribbean
GUY,TTO,caribbean
HTI,JAM,caribbean
HTI,SUR,caribbean
HTI,TTO,caribbean
JAM,SUR,caribbean
JAM,TTO,caribbean
SUR,TTO,caribbean
