country,onset,type,max_risk,threshold,detected
Hungary,2010,backsliding,0.17380955777617646,0.01449547712793223,True
Hungary,2010,backsliding,0.17380955777617646,0.021588316861389137,True
Hungary,2010,backsliding,0.17380955777617646,0.028681156594846043,True
Hungary,2010,backsliding,0.17380955777617646,0.03577399632830295,True
Hungary,2010,backsliding,0.17380955777617646,0.04286683606175985,True
Hungary,2010,backsliding,0.17380955777617646,0.04995967579521676,True
Hungary,2010,backsliding,0.17380955777617646,0.05705251552867367,True
Hungary,2010,backsliding,0.17380955777617646,0.06414535526213057,True
Hungary,2010,backsliding,0.17380955777617646,0.07123819499558748,True
Hungary,2010,backsliding,0.17380955777617646,0.07833103472904439,True
Hungary,2010,backsliding,0.17380955777617646,0.0854238744625013,True
Hungary,2010,backsliding,0.17380955777617646,0.0925167141959582,True
Hungary,2010,backsliding,0.17380955777617646,0.0996095539294151,True
Hungary,2010,backsliding,0.17380955777617646,0.10670239366287201,True
Hungary,2010,backsliding,0.17380955777617646,0.11379523339632891,True
Hungary,2010,backsliding,0.17380955777617646,0.12088807312978582,True
Hungary,2010,backsliding,0.17380955777617646,0.12798091286324273,True
Hungary,2010,backsliding,0.17380955777617646,0.13507375259669965,True
Hungary,2010,backsliding,0.17380955777617646,0.14216659233015655,True
Hungary,2010,backsliding,0.17380955777617646,0.14925943206361345,True
Türkiye,2013,backsliding,0.4125784959670613,0.01449547712793223,True
Türkiye,2013,backsliding,0.4125784959670613,0.021588316861389137,True
Türkiye,2013,backsliding,0.4125784959670613,0.028681156594846043,True
Türkiye,2013,backsliding,0.4125784959670613,0.03577399632830295,True
Türkiye,2013,backsliding,0.4125784959670613,0.04286683606175985,True
Türkiye,2013,backsliding,0.4125784959670613,0.04995967579521676,True
Türkiye,2013,backsliding,0.4125784959670613,0.05705251552867367,True
Türkiye,2013,backsliding,0.4125784959670613,0.06414535526213057,True
Türkiye,2013,backsliding,0.4125784959670613,0.07123819499558748,True
Türkiye,2013,backsliding,0.4125784959670613,0.07833103472904439,True
Türkiye,2013,backsliding,0.4125784959670613,0.0854238744625013,True
Türkiye,2013,backsliding,0.4125784959670613,0.0925167141959582,True
Türkiye,2013,backsliding,0.4125784959670613,0.0996095539294151,True
Türkiye,2013,backsliding,0.4125784959670613,0.10670239366287201,True
Türkiye,2013,backsliding,0.4125784959670613,0.11379523339632891,True
Türkiye,2013,backsliding,0.4125784959670613,0.12088807312978582,True
Türkiye,2013,backsliding,0.4125784959670613,0.12798091286324273,True
Türkiye,2013,backsliding,0.4125784959670613,0.13507375259669965,True
Türkiye,2013,backsliding,0.4125784959670613,0.14216659233015655,True
Türkiye,2013,backsliding,0.4125784959670613,0.14925943206361345,True
Poland,2015,backsliding,0.1754931900907851,0.01449547712793223,True
Poland,2015,backsliding,0.1754931900907851,0.021588316861389137,True
Poland,2015,backsliding,0.1754931900907851,0.028681156594846043,True
Poland,2015,backsliding,0.1754931900907851,0.03577399632830295,True
Poland,2015,backsliding,0.1754931900907851,0.04286683606175985,True
Poland,2015,backsliding,0.1754931900907851,0.04995967579521676,True
Poland,2015,backsliding,0.1754931900907851,0.05705251552867367,True
Poland,2015,backsliding,0.1754931900907851,0.06414535526213057,True
Poland,2015,backsliding,0.1754931900907851,0.07123819499558748,True
Poland,2015,backsliding,0.1754931900907851,0.07833103472904439,True
Poland,2015,backsliding,0.1754931900907851,0.0854238744625013,True
Poland,2015,backsliding,0.1754931900907851,0.0925167141959582,True
Poland,2015,backsliding,0.1754931900907851,0.0996095539294151,True
Poland,2015,backsliding,0.1754931900907851,0.10670239366287201,True
Poland,2015,backsliding,0.1754931900907851,0.11379523339632891,True
Poland,2015,backsliding,0.1754931900907851,0.12088807312978582,True
Poland,2015,backsliding,0.1754931900907851,0.12798091286324273,True
Poland,2015,backsliding,0.1754931900907851,0.13507375259669965,True
Poland,2015,backsliding,0.1754931900907851,0.14216659233015655,True
Poland,2015,backsliding,0.1754931900907851,0.14925943206361345,True
Venezuela,2005,backsliding,0.018231690338772567,0.01449547712793223,True
Venezuela,2005,backsliding,0.018231690338772567,0.021588316861389137,False
Venezuela,2005,backsliding,0.018231690338772567,0.028681156594846043,False
Venezuela,2005,backsliding,0.018231690338772567,0.03577399632830295,False
Venezuela,2005,backsliding,0.018231690338772567,0.04286683606175985,False
Venezuela,2005,backsliding,0.018231690338772567,0.04995967579521676,False
Venezuela,2005,backsliding,0.018231690338772567,0.05705251552867367,False
Venezuela,2005,backsliding,0.018231690338772567,0.06414535526213057,False
Venezuela,2005,backsliding,0.018231690338772567,0.07123819499558748,False
Venezuela,2005,backsliding,0.018231690338772567,0.07833103472904439,False
Venezuela,2005,backsliding,0.018231690338772567,0.0854238744625013,False
Venezuela,2005,backsliding,0.018231690338772567,0.0925167141959582,False
Venezuela,2005,backsliding,0.018231690338772567,0.0996095539294151,False
Venezuela,2005,backsliding,0.018231690338772567,0.10670239366287201,False
Venezuela,2005,backsliding,0.018231690338772567,0.11379523339632891,False
Venezuela,2005,backsliding,0.018231690338772567,0.12088807312978582,False
Venezuela,2005,backsliding,0.018231690338772567,0.12798091286324273,False
Venezuela,2005,backsliding,0.018231690338772567,0.13507375259669965,False
Venezuela,2005,backsliding,0.018231690338772567,0.14216659233015655,False
Venezuela,2005,backsliding,0.018231690338772567,0.14925943206361345,False
Tunisia,2021,backsliding,0.43495621763327924,0.01449547712793223,True
Tunisia,2021,backsliding,0.43495621763327924,0.021588316861389137,True
Tunisia,2021,backsliding,0.43495621763327924,0.028681156594846043,True
Tunisia,2021,backsliding,0.43495621763327924,0.03577399632830295,True
Tunisia,2021,backsliding,0.43495621763327924,0.04286683606175985,True
Tunisia,2021,backsliding,0.43495621763327924,0.04995967579521676,True
Tunisia,2021,backsliding,0.43495621763327924,0.05705251552867367,True
Tunisia,2021,backsliding,0.43495621763327924,0.06414535526213057,True
Tunisia,2021,backsliding,0.43495621763327924,0.07123819499558748,True
Tunisia,2021,backsliding,0.43495621763327924,0.07833103472904439,True
Tunisia,2021,backsliding,0.43495621763327924,0.0854238744625013,True
Tunisia,2021,backsliding,0.43495621763327924,0.0925167141959582,True
Tunisia,2021,backsliding,0.43495621763327924,0.0996095539294151,True
Tunisia,2021,backsliding,0.43495621763327924,0.10670239366287201,True
Tunisia,2021,backsliding,0.43495621763327924,0.11379523339632891,True
Tunisia,2021,backsliding,0.43495621763327924,0.12088807312978582,True
Tunisia,2021,backsliding,0.43495621763327924,0.12798091286324273,True
Tunisia,2021,backsliding,0.43495621763327924,0.13507375259669965,True
Tunisia,2021,backsliding,0.43495621763327924,0.14216659233015655,True
Tunisia,2021,backsliding,0.43495621763327924,0.14925943206361345,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.01449547712793223,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.021588316861389137,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.028681156594846043,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.03577399632830295,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.04286683606175985,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.04995967579521676,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.05705251552867367,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.06414535526213057,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.07123819499558748,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.07833103472904439,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.0854238744625013,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.0925167141959582,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.0996095539294151,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.10670239366287201,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.11379523339632891,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.12088807312978582,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.12798091286324273,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.13507375259669965,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.14216659233015655,True
Burma/Myanmar,2021,coup,0.4368167269879747,0.14925943206361345,True
Mali,2020,coup,0.37283467444166873,0.01449547712793223,True
Mali,2020,coup,0.37283467444166873,0.021588316861389137,True
Mali,2020,coup,0.37283467444166873,0.028681156594846043,True
Mali,2020,coup,0.37283467444166873,0.03577399632830295,True
Mali,2020,coup,0.37283467444166873,0.04286683606175985,True
Mali,2020,coup,0.37283467444166873,0.04995967579521676,True
Mali,2020,coup,0.37283467444166873,0.05705251552867367,True
Mali,2020,coup,0.37283467444166873,0.06414535526213057,True
Mali,2020,coup,0.37283467444166873,0.07123819499558748,True
Mali,2020,coup,0.37283467444166873,0.07833103472904439,True
Mali,2020,coup,0.37283467444166873,0.0854238744625013,True
Mali,2020,coup,0.37283467444166873,0.0925167141959582,True
Mali,2020,coup,0.37283467444166873,0.0996095539294151,True
Mali,2020,coup,0.37283467444166873,0.10670239366287201,True
Mali,2020,coup,0.37283467444166873,0.11379523339632891,True
Mali,2020,coup,0.37283467444166873,0.12088807312978582,True
Mali,2020,coup,0.37283467444166873,0.12798091286324273,True
Mali,2020,coup,0.37283467444166873,0.13507375259669965,True
Mali,2020,coup,0.37283467444166873,0.14216659233015655,True
Mali,2020,coup,0.37283467444166873,0.14925943206361345,True
Burkina Faso,2022,coup,0.31765686175587476,0.01449547712793223,True
Burkina Faso,2022,coup,0.31765686175587476,0.021588316861389137,True
Burkina Faso,2022,coup,0.31765686175587476,0.028681156594846043,True
Burkina Faso,2022,coup,0.31765686175587476,0.03577399632830295,True
Burkina Faso,2022,coup,0.31765686175587476,0.04286683606175985,True
Burkina Faso,2022,coup,0.31765686175587476,0.04995967579521676,True
Burkina Faso,2022,coup,0.31765686175587476,0.05705251552867367,True
Burkina Faso,2022,coup,0.31765686175587476,0.06414535526213057,True
Burkina Faso,2022,coup,0.31765686175587476,0.07123819499558748,True
Burkina Faso,2022,coup,0.31765686175587476,0.07833103472904439,True
Burkina Faso,2022,coup,0.31765686175587476,0.0854238744625013,True
Burkina Faso,2022,coup,0.31765686175587476,0.0925167141959582,True
Burkina Faso,2022,coup,0.31765686175587476,0.0996095539294151,True
Burkina Faso,2022,coup,0.31765686175587476,0.10670239366287201,True
Burkina Faso,2022,coup,0.31765686175587476,0.11379523339632891,True
Burkina Faso,2022,coup,0.31765686175587476,0.12088807312978582,True
Burkina Faso,2022,coup,0.31765686175587476,0.12798091286324273,True
Burkina Faso,2022,coup,0.31765686175587476,0.13507375259669965,True
Burkina Faso,2022,coup,0.31765686175587476,0.14216659233015655,True
Burkina Faso,2022,coup,0.31765686175587476,0.14925943206361345,True
Nicaragua,2007,backsliding,0.20573220297291983,0.01449547712793223,True
Nicaragua,2007,backsliding,0.20573220297291983,0.021588316861389137,True
Nicaragua,2007,backsliding,0.20573220297291983,0.028681156594846043,True
Nicaragua,2007,backsliding,0.20573220297291983,0.03577399632830295,True
Nicaragua,2007,backsliding,0.20573220297291983,0.04286683606175985,True
Nicaragua,2007,backsliding,0.20573220297291983,0.04995967579521676,True
Nicaragua,2007,backsliding,0.20573220297291983,0.05705251552867367,True
Nicaragua,2007,backsliding,0.20573220297291983,0.06414535526213057,True
Nicaragua,2007,backsliding,0.20573220297291983,0.07123819499558748,True
Nicaragua,2007,backsliding,0.20573220297291983,0.07833103472904439,True
Nicaragua,2007,backsliding,0.20573220297291983,0.0854238744625013,True
Nicaragua,2007,backsliding,0.20573220297291983,0.0925167141959582,True
Nicaragua,2007,backsliding,0.20573220297291983,0.0996095539294151,True
Nicaragua,2007,backsliding,0.20573220297291983,0.10670239366287201,True
Nicaragua,2007,backsliding,0.20573220297291983,0.11379523339632891,True
Nicaragua,2007,backsliding,0.20573220297291983,0.12088807312978582,True
Nicaragua,2007,backsliding,0.20573220297291983,0.12798091286324273,True
Nicaragua,2007,backsliding,0.20573220297291983,0.13507375259669965,True
Nicaragua,2007,backsliding,0.20573220297291983,0.14216659233015655,True
Nicaragua,2007,backsliding,0.20573220297291983,0.14925943206361345,True
Philippines,2016,backsliding,0.4157465897199347,0.01449547712793223,True
Philippines,2016,backsliding,0.4157465897199347,0.021588316861389137,True
Philippines,2016,backsliding,0.4157465897199347,0.028681156594846043,True
Philippines,2016,backsliding,0.4157465897199347,0.03577399632830295,True
Philippines,2016,backsliding,0.4157465897199347,0.04286683606175985,True
Philippines,2016,backsliding,0.4157465897199347,0.04995967579521676,True
Philippines,2016,backsliding,0.4157465897199347,0.05705251552867367,True
Philippines,2016,backsliding,0.4157465897199347,0.06414535526213057,True
Philippines,2016,backsliding,0.4157465897199347,0.07123819499558748,True
Philippines,2016,backsliding,0.4157465897199347,0.07833103472904439,True
Philippines,2016,backsliding,0.4157465897199347,0.0854238744625013,True
Philippines,2016,backsliding,0.4157465897199347,0.0925167141959582,True
Philippines,2016,backsliding,0.4157465897199347,0.0996095539294151,True
Philippines,2016,backsliding,0.4157465897199347,0.10670239366287201,True
Philippines,2016,backsliding,0.4157465897199347,0.11379523339632891,True
Philippines,2016,backsliding,0.4157465897199347,0.12088807312978582,True
Philippines,2016,backsliding,0.4157465897199347,0.12798091286324273,True
Philippines,2016,backsliding,0.4157465897199347,0.13507375259669965,True
Philippines,2016,backsliding,0.4157465897199347,0.14216659233015655,True
Philippines,2016,backsliding,0.4157465897199347,0.14925943206361345,True
India,2014,backsliding,0.263324110042036,0.01449547712793223,True
India,2014,backsliding,0.263324110042036,0.021588316861389137,True
India,2014,backsliding,0.263324110042036,0.028681156594846043,True
India,2014,backsliding,0.263324110042036,0.03577399632830295,True
India,2014,backsliding,0.263324110042036,0.04286683606175985,True
India,2014,backsliding,0.263324110042036,0.04995967579521676,True
India,2014,backsliding,0.263324110042036,0.05705251552867367,True
India,2014,backsliding,0.263324110042036,0.06414535526213057,True
India,2014,backsliding,0.263324110042036,0.07123819499558748,True
India,2014,backsliding,0.263324110042036,0.07833103472904439,True
India,2014,backsliding,0.263324110042036,0.0854238744625013,True
India,2014,backsliding,0.263324110042036,0.0925167141959582,True
India,2014,backsliding,0.263324110042036,0.0996095539294151,True
India,2014,backsliding,0.263324110042036,0.10670239366287201,True
India,2014,backsliding,0.263324110042036,0.11379523339632891,True
India,2014,backsliding,0.263324110042036,0.12088807312978582,True
India,2014,backsliding,0.263324110042036,0.12798091286324273,True
India,2014,backsliding,0.263324110042036,0.13507375259669965,True
India,2014,backsliding,0.263324110042036,0.14216659233015655,True
India,2014,backsliding,0.263324110042036,0.14925943206361345,True
Brazil,2019,backsliding,0.43090281144378006,0.01449547712793223,True
Brazil,2019,backsliding,0.43090281144378006,0.021588316861389137,True
Brazil,2019,backsliding,0.43090281144378006,0.028681156594846043,True
Brazil,2019,backsliding,0.43090281144378006,0.03577399632830295,True
Brazil,2019,backsliding,0.43090281144378006,0.04286683606175985,True
Brazil,2019,backsliding,0.43090281144378006,0.04995967579521676,True
Brazil,2019,backsliding,0.43090281144378006,0.05705251552867367,True
Brazil,2019,backsliding,0.43090281144378006,0.06414535526213057,True
Brazil,2019,backsliding,0.43090281144378006,0.07123819499558748,True
Brazil,2019,backsliding,0.43090281144378006,0.07833103472904439,True
Brazil,2019,backsliding,0.43090281144378006,0.0854238744625013,True
Brazil,2019,backsliding,0.43090281144378006,0.0925167141959582,True
Brazil,2019,backsliding,0.43090281144378006,0.0996095539294151,True
Brazil,2019,backsliding,0.43090281144378006,0.10670239366287201,True
Brazil,2019,backsliding,0.43090281144378006,0.11379523339632891,True
Brazil,2019,backsliding,0.43090281144378006,0.12088807312978582,True
Brazil,2019,backsliding,0.43090281144378006,0.12798091286324273,True
Brazil,2019,backsliding,0.43090281144378006,0.13507375259669965,True
Brazil,2019,backsliding,0.43090281144378006,0.14216659233015655,True
Brazil,2019,backsliding,0.43090281144378006,0.14925943206361345,True
Russia,2000,backsliding,0.015937535025364925,0.01449547712793223,True
Russia,2000,backsliding,0.015937535025364925,0.021588316861389137,False
Russia,2000,backsliding,0.015937535025364925,0.028681156594846043,False
Russia,2000,backsliding,0.015937535025364925,0.03577399632830295,False
Russia,2000,backsliding,0.015937535025364925,0.04286683606175985,False
Russia,2000,backsliding,0.015937535025364925,0.04995967579521676,False
Russia,2000,backsliding,0.015937535025364925,0.05705251552867367,False
Russia,2000,backsliding,0.015937535025364925,0.06414535526213057,False
Russia,2000,backsliding,0.015937535025364925,0.07123819499558748,False
Russia,2000,backsliding,0.015937535025364925,0.07833103472904439,False
Russia,2000,backsliding,0.015937535025364925,0.0854238744625013,False
Russia,2000,backsliding,0.015937535025364925,0.0925167141959582,False
Russia,2000,backsliding,0.015937535025364925,0.0996095539294151,False
Russia,2000,backsliding,0.015937535025364925,0.10670239366287201,False
Russia,2000,backsliding,0.015937535025364925,0.11379523339632891,False
Russia,2000,backsliding,0.015937535025364925,0.12088807312978582,False
Russia,2000,backsliding,0.015937535025364925,0.12798091286324273,False
Russia,2000,backsliding,0.015937535025364925,0.13507375259669965,False
Russia,2000,backsliding,0.015937535025364925,0.14216659233015655,False
Russia,2000,backsliding,0.015937535025364925,0.14925943206361345,False
Serbia,2012,backsliding,0.28083893055863074,0.01449547712793223,True
Serbia,2012,backsliding,0.28083893055863074,0.021588316861389137,True
Serbia,2012,backsliding,0.28083893055863074,0.028681156594846043,True
Serbia,2012,backsliding,0.28083893055863074,0.03577399632830295,True
Serbia,2012,backsliding,0.28083893055863074,0.04286683606175985,True
Serbia,2012,backsliding,0.28083893055863074,0.04995967579521676,True
Serbia,2012,backsliding,0.28083893055863074,0.05705251552867367,True
Serbia,2012,backsliding,0.28083893055863074,0.06414535526213057,True
Serbia,2012,backsliding,0.28083893055863074,0.07123819499558748,True
Serbia,2012,backsliding,0.28083893055863074,0.07833103472904439,True
Serbia,2012,backsliding,0.28083893055863074,0.0854238744625013,True
Serbia,2012,backsliding,0.28083893055863074,0.0925167141959582,True
Serbia,2012,backsliding,0.28083893055863074,0.0996095539294151,True
Serbia,2012,backsliding,0.28083893055863074,0.10670239366287201,True
Serbia,2012,backsliding,0.28083893055863074,0.11379523339632891,True
Serbia,2012,backsliding,0.28083893055863074,0.12088807312978582,True
Serbia,2012,backsliding,0.28083893055863074,0.12798091286324273,True
Serbia,2012,backsliding,0.28083893055863074,0.13507375259669965,True
Serbia,2012,backsliding,0.28083893055863074,0.14216659233015655,True
Serbia,2012,backsliding,0.28083893055863074,0.14925943206361345,True
Bangladesh,2009,backsliding,0.17102900648687683,0.01449547712793223,True
Bangladesh,2009,backsliding,0.17102900648687683,0.021588316861389137,True
Bangladesh,2009,backsliding,0.17102900648687683,0.028681156594846043,True
Bangladesh,2009,backsliding,0.17102900648687683,0.03577399632830295,True
Bangladesh,2009,backsliding,0.17102900648687683,0.04286683606175985,True
Bangladesh,2009,backsliding,0.17102900648687683,0.04995967579521676,True
Bangladesh,2009,backsliding,0.17102900648687683,0.05705251552867367,True
Bangladesh,2009,backsliding,0.17102900648687683,0.06414535526213057,True
Bangladesh,2009,backsliding,0.17102900648687683,0.07123819499558748,True
Bangladesh,2009,backsliding,0.17102900648687683,0.07833103472904439,True
Bangladesh,2009,backsliding,0.17102900648687683,0.0854238744625013,True
Bangladesh,2009,backsliding,0.17102900648687683,0.0925167141959582,True
Bangladesh,2009,backsliding,0.17102900648687683,0.0996095539294151,True
Bangladesh,2009,backsliding,0.17102900648687683,0.10670239366287201,True
Bangladesh,2009,backsliding,0.17102900648687683,0.11379523339632891,True
Bangladesh,2009,backsliding,0.17102900648687683,0.12088807312978582,True
Bangladesh,2009,backsliding,0.17102900648687683,0.12798091286324273,True
Bangladesh,2009,backsliding,0.17102900648687683,0.13507375259669965,True
Bangladesh,2009,backsliding,0.17102900648687683,0.14216659233015655,True
Bangladesh,2009,backsliding,0.17102900648687683,0.14925943206361345,True
Thailand,2014,coup,0.24614723087693735,0.01449547712793223,True
Thailand,2014,coup,0.24614723087693735,0.021588316861389137,True
Thailand,2014,coup,0.24614723087693735,0.028681156594846043,True
Thailand,2014,coup,0.24614723087693735,0.03577399632830295,True
Thailand,2014,coup,0.24614723087693735,0.04286683606175985,True
Thailand,2014,coup,0.24614723087693735,0.04995967579521676,True
Thailand,2014,coup,0.24614723087693735,0.05705251552867367,True
Thailand,2014,coup,0.24614723087693735,0.06414535526213057,True
Thailand,2014,coup,0.24614723087693735,0.07123819499558748,True
Thailand,2014,coup,0.24614723087693735,0.07833103472904439,True
Thailand,2014,coup,0.24614723087693735,0.0854238744625013,True
Thailand,2014,coup,0.24614723087693735,0.0925167141959582,True
Thailand,2014,coup,0.24614723087693735,0.0996095539294151,True
Thailand,2014,coup,0.24614723087693735,0.10670239366287201,True
Thailand,2014,coup,0.24614723087693735,0.11379523339632891,True
Thailand,2014,coup,0.24614723087693735,0.12088807312978582,True
Thailand,2014,coup,0.24614723087693735,0.12798091286324273,True
Thailand,2014,coup,0.24614723087693735,0.13507375259669965,True
Thailand,2014,coup,0.24614723087693735,0.14216659233015655,True
Thailand,2014,coup,0.24614723087693735,0.14925943206361345,True
Egypt,2013,coup,0.3043552664378592,0.01449547712793223,True
Egypt,2013,coup,0.3043552664378592,0.021588316861389137,True
Egypt,2013,coup,0.3043552664378592,0.028681156594846043,True
Egypt,2013,coup,0.3043552664378592,0.03577399632830295,True
Egypt,2013,coup,0.3043552664378592,0.04286683606175985,True
Egypt,2013,coup,0.3043552664378592,0.04995967579521676,True
Egypt,2013,coup,0.3043552664378592,0.05705251552867367,True
Egypt,2013,coup,0.3043552664378592,0.06414535526213057,True
Egypt,2013,coup,0.3043552664378592,0.07123819499558748,True
Egypt,2013,coup,0.3043552664378592,0.07833103472904439,True
Egypt,2013,coup,0.3043552664378592,0.0854238744625013,True
Egypt,2013,coup,0.3043552664378592,0.0925167141959582,True
Egypt,2013,coup,0.3043552664378592,0.0996095539294151,True
Egypt,2013,coup,0.3043552664378592,0.10670239366287201,True
Egypt,2013,coup,0.3043552664378592,0.11379523339632891,True
Egypt,2013,coup,0.3043552664378592,0.12088807312978582,True
Egypt,2013,coup,0.3043552664378592,0.12798091286324273,True
Egypt,2013,coup,0.3043552664378592,0.13507375259669965,True
Egypt,2013,coup,0.3043552664378592,0.14216659233015655,True
Egypt,2013,coup,0.3043552664378592,0.14925943206361345,True
