country_name,country_text_id,year,risk_score,csd_index,polyarchy_at_alert,polyarchy_change_5yr,fp_type,is_stable_democracy,region_code
Argentina,ARG,2024,0.06884715731580385,5.682919147502348,0.721,-0.031000000000000028,true_fp,False,AR
Azerbaijan,AZE,2013,0.05321803290744892,4.645684488304192,0.202,-0.010000000000000009,true_fp,False,AZ
Bangladesh,BGD,2000,0.03067267353782836,1.1631443492553284,0.512,-0.04200000000000004,true_fp,False,BG
Bangladesh,BGD,2013,0.10918611273629089,3.3364323661990722,0.376,-0.124,near_miss,False,BG
Bhutan,BTN,2012,0.04401965628388595,5.147493856987388,0.597,-0.038999999999999924,true_fp,False,BT
Bhutan,BTN,2013,0.03434976422116784,5.157247936032819,0.573,-0.014999999999999902,true_fp,False,BT
Bhutan,BTN,2017,0.0559293860822176,2.838301357251279,0.571,-0.0129999999999999,true_fp,False,BT
Bolivia,BOL,2018,0.06493937622963282,4.938188492630992,0.593,-0.31799999999999995,near_miss,False,BO
Bolivia,BOL,2021,0.052090284081563715,5.023755028180004,0.608,-0.031000000000000028,true_fp,False,BO
Bolivia,BOL,2024,0.04720844579304594,5.0872792725938245,0.577,0.0,true_fp,False,BO
Bolivia,BOL,2025,0.047232399947489824,5.302914207535401,0.605,0.0,true_fp,False,BO
Bosnia and Herzegovina,BIH,2000,0.03209639797684781,0.9178019942001209,0.635,0.0,true_fp,False,BI
Bosnia and Herzegovina,BIH,2002,0.05272033115251928,1.7571284070220077,0.654,-0.08800000000000008,near_miss,False,BI
Bosnia and Herzegovina,BIH,2003,0.04291727287066162,1.8976095964423876,0.661,-0.09899999999999998,near_miss,False,BI
Bosnia and Herzegovina,BIH,2006,0.030711872474059133,0.5009506077254016,0.626,-0.06599999999999995,near_miss,False,BI
Bosnia and Herzegovina,BIH,2009,0.031878259547956166,1.891833059532967,0.56,-0.0030000000000000027,true_fp,False,BI
Botswana,BWA,2023,0.037839068118395595,5.2631886052197885,0.564,0.0,true_fp,False,BW
Botswana,BWA,2024,0.03325215779271862,5.254350183673541,0.595,0.0,true_fp,False,BW
Brazil,BRA,2021,0.06377237002012354,4.091478612833827,0.69,0.0,true_fp,False,BR
Brazil,BRA,2022,0.0638725604365062,4.237428207130422,0.699,0.0,true_fp,False,BR
Bulgaria,BGR,2021,0.03204237910563245,3.5181645038337437,0.665,-0.06600000000000006,near_miss,False,BG
Burma/Myanmar,MMR,2015,0.06977604140554824,4.980893301845337,0.37,0.0,true_fp,False,MM
Colombia,COL,2014,0.053217405932786954,3.044466263954209,0.677,-0.026000000000000023,true_fp,False,CO
Costa Rica,CRI,2006,0.043061013385355174,1.5676347492386664,0.905,0.0,stable_democracy_fp,True,CR
Costa Rica,CRI,2010,0.05920695021983616,1.8527296421932924,0.91,-0.0040000000000000036,stable_democracy_fp,True,CR
Costa Rica,CRI,2014,0.03683840057620389,2.3154152332949622,0.906,-0.016000000000000014,stable_democracy_fp,True,CR
Costa Rica,CRI,2018,0.04494340307687915,2.4407093359852183,0.89,-0.028000000000000025,stable_democracy_fp,True,CR
Democratic Republic of the Congo,COD,2008,0.03510490577745089,4.125130342718018,0.357,-0.03799999999999998,true_fp,False,CO
Ecuador,ECU,2006,0.03279906009469248,3.6506857181312946,0.693,-0.11199999999999999,near_miss,False,EC
Ecuador,ECU,2007,0.03331718808001971,5.029749962776644,0.671,-0.09000000000000008,near_miss,False,EC
Ecuador,ECU,2010,0.04648151240442911,4.804946917616784,0.588,-0.05499999999999994,near_miss,False,EC
Ecuador,ECU,2012,0.04611832896312457,5.566761866301528,0.586,-0.052999999999999936,near_miss,False,EC
Ecuador,ECU,2013,0.07632221497249334,4.776333616750195,0.538,-0.0050000000000000044,true_fp,False,EC
Ecuador,ECU,2014,0.030259090181785474,5.505091382056941,0.534,-0.0010000000000000009,true_fp,False,EC
Ecuador,ECU,2017,0.042328508218210395,5.770470762263175,0.552,0.0,true_fp,False,EC
Ecuador,ECU,2018,0.03263445920253304,5.907781347434746,0.641,-0.02400000000000002,true_fp,False,EC
Ecuador,ECU,2021,0.08513659852149079,5.645137281927175,0.625,-0.018000000000000016,true_fp,False,EC
Egypt,EGY,2015,0.048654008807626825,4.304932996864044,0.156,0.0,true_fp,False,EG
Egypt,EGY,2017,0.035625436880319106,4.28834582161482,0.178,-0.0040000000000000036,true_fp,False,EG
Egypt,EGY,2018,0.037299207377290214,4.232328048298923,0.176,-0.0020000000000000018,true_fp,False,EG
Egypt,EGY,2019,0.04271574141434426,4.589381627968896,0.174,0.0,true_fp,False,EG
Egypt,EGY,2020,0.06940736042020443,5.221830795171622,0.176,0.0,true_fp,False,EG
Egypt,EGY,2022,0.032555238276614926,5.313497103130692,0.183,0.0,true_fp,False,EG
Egypt,EGY,2023,0.05579465147487882,5.45889641549306,0.187,-0.0010000000000000009,true_fp,False,EG
Eswatini,SWZ,2007,0.062486514531178934,3.3430137789652177,0.129,-0.0050000000000000044,true_fp,False,SW
Fiji,FJI,2014,0.04565066440396744,4.924254053326774,0.196,0.0,true_fp,False,FJ
Finland,FIN,2023,0.045507836573454266,3.380031377893585,0.853,-0.026000000000000023,stable_democracy_fp,True,FI
France,FRA,2022,0.04669292345487647,4.062922674380895,0.875,-0.01100000000000001,stable_democracy_fp,True,FR
Gabon,GAB,2023,0.03209687016058131,5.5104469917055425,0.325,-0.098,near_miss,False,GA
Gabon,GAB,2025,0.031466641388476796,5.244383741291314,0.302,0.0,true_fp,False,GA
Germany,DEU,2025,0.04991247704315998,4.422705288981927,0.828,0.0,stable_democracy_fp,True,DE
Greece,GRC,2012,0.03927375552888452,5.1914191098228795,0.897,-0.029000000000000026,true_fp,False,GR
Greece,GRC,2013,0.055703806553845374,5.187047898409535,0.889,-0.030000000000000027,true_fp,False,GR
Greece,GRC,2014,0.035347869614124644,5.038237665618873,0.889,-0.030000000000000027,true_fp,False,GR
Greece,GRC,2023,0.030504037400209245,4.581167393530471,0.735,0.0,true_fp,False,GR
Guinea,GIN,2016,0.03385392534854584,5.18241482494054,0.377,-0.119,near_miss,False,GI
Guyana,GUY,2021,0.05785317418123847,4.14080620656511,0.498,-0.014000000000000012,true_fp,False,GU
Guyana,GUY,2022,0.037929347094877414,3.9758253682878943,0.491,-0.007000000000000006,true_fp,False,GU
Hungary,HUN,2011,0.06744755833679923,4.652469377210415,0.778,-0.16500000000000004,near_miss,False,HU
Hungary,HUN,2012,0.05118042200820258,4.58131639888906,0.773,-0.21799999999999997,near_miss,False,HU
Hungary,HUN,2013,0.03112764091087164,4.396978277427844,0.738,-0.257,near_miss,False,HU
Iceland,ISL,2003,0.032820390144243886,1.4857763552807814,0.867,-0.0020000000000000018,stable_democracy_fp,True,IS
India,IND,2004,0.0330169864476434,1.3233765150473906,0.731,-0.04799999999999993,true_fp,False,IN
India,IND,2008,0.10312424209058015,3.545972478741176,0.721,-0.07099999999999995,near_miss,False,IN
India,IND,2018,0.041435432209639314,3.627576176245016,0.482,-0.10799999999999998,near_miss,False,IN
India,IND,2019,0.03519079273290113,3.5091861099870636,0.43,-0.055999999999999994,near_miss,False,IN
India,IND,2023,0.07535516399196178,3.8509071161278903,0.374,0.0,true_fp,False,IN
Italy,ITA,2014,0.035363309090839276,5.8015703295683725,0.865,-0.01100000000000001,stable_democracy_fp,True,IT
Italy,ITA,2022,0.05787007762088193,4.993446790568661,0.842,-0.09699999999999998,near_miss,True,IT
Ivory Coast,CIV,2011,0.05150253517820098,4.286738832584939,0.427,0.0,true_fp,False,CI
Ivory Coast,CIV,2015,0.03841970912411937,4.947511946348899,0.473,0.0,true_fp,False,CI
Ivory Coast,CIV,2020,0.04009448605485577,5.947088655502872,0.499,-0.10499999999999998,near_miss,False,CI
Ivory Coast,CIV,2022,0.034117646721808906,4.958797583338707,0.443,-0.04899999999999999,true_fp,False,CI
Jamaica,JAM,2020,0.033316734430255165,5.29893267206821,0.808,-0.010000000000000009,true_fp,False,JA
Japan,JPN,2020,0.06554410776384588,5.1351199821091615,0.831,-0.01200000000000001,stable_democracy_fp,True,JP
Japan,JPN,2021,0.23563490001389006,5.156426772057603,0.824,-0.0050000000000000044,stable_democracy_fp,True,JP
Japan,JPN,2023,0.05942291566405207,4.806243086102027,0.826,-0.007000000000000006,stable_democracy_fp,True,JP
Japan,JPN,2025,0.036088628597778775,5.0399433615955065,0.819,0.0,stable_democracy_fp,True,JP
Jordan,JOR,2024,0.09823603071673075,3.9078521343497803,0.274,0.0,true_fp,False,JO
Kyrgyzstan,KGZ,2011,0.0364044392897218,5.214543854119947,0.473,-0.02699999999999997,true_fp,False,KG
Kyrgyzstan,KGZ,2017,0.04829750516471078,4.444397376712769,0.449,-0.069,near_miss,False,KG
Kyrgyzstan,KGZ,2020,0.09503841878549874,4.532719022855123,0.385,-0.07200000000000001,near_miss,False,KG
Lebanon,LBN,2018,0.033512888566040996,3.2625396813647485,0.44,-0.07900000000000001,near_miss,False,LB
Lesotho,LSO,2023,0.04742453173402549,4.2186164587856725,0.667,-0.015000000000000013,true_fp,False,LS
Liberia,LBR,2011,0.03286177532496836,5.459036530265946,0.646,-0.03500000000000003,true_fp,False,LB
Liberia,LBR,2023,0.041160797724629127,4.406130777333173,0.624,-0.027000000000000024,true_fp,False,LB
Lithuania,LTU,2008,0.03389898508045417,1.9082410042384812,0.824,0.0,true_fp,False,LT
Lithuania,LTU,2024,0.04884117133190743,1.7573303846974948,0.798,-0.01200000000000001,true_fp,False,LT
Malaysia,MYS,2008,0.040404318871387145,3.6574347847934994,0.328,-0.007000000000000006,true_fp,False,MY
Malaysia,MYS,2010,0.05702889451260493,4.17234780126004,0.329,-0.008000000000000007,true_fp,False,MY
Malaysia,MYS,2017,0.052264082296154424,3.596900890840412,0.333,0.0,true_fp,False,MY
Malaysia,MYS,2018,0.06752069745792981,5.453245059510546,0.444,-0.019000000000000017,true_fp,False,MY
Malaysia,MYS,2019,0.0645709759355479,5.103756667888266,0.47,-0.044999999999999984,true_fp,False,MY
Malaysia,MYS,2020,0.09009303319345523,5.088208857954378,0.425,0.0,true_fp,False,MY
Malaysia,MYS,2021,0.1952168477907394,5.0910203708977475,0.432,0.0,true_fp,False,MY
Malaysia,MYS,2022,0.2150765771162063,5.033664073380941,0.459,0.0,true_fp,False,MY
Malaysia,MYS,2023,0.09625749146084295,5.0092656078448785,0.508,-0.0040000000000000036,true_fp,False,MY
Malaysia,MYS,2024,0.05144753004627134,4.957273580591886,0.513,-0.009000000000000008,true_fp,False,MY
Malaysia,MYS,2025,0.0474738188035477,5.092482197361403,0.504,0.0,true_fp,False,MY
Maldives,MDV,2023,0.04323775821909295,3.6931441654761192,0.596,-0.039999999999999925,true_fp,False,MD
Mauritius,MUS,2023,0.11367484187401163,4.107552568485675,0.47,0.0,true_fp,False,MU
Moldova,MDA,2013,0.050919678177968886,5.093735685968688,0.638,-0.135,near_miss,False,MD
Moldova,MDA,2025,0.06212031438592408,4.535341737991355,0.553,0.0,true_fp,False,MD
Mongolia,MNG,2009,0.05745211384249444,3.5319531307070378,0.662,0.0,true_fp,False,MN
Mongolia,MNG,2021,0.0340012486668782,4.530317235650646,0.609,-0.11099999999999999,near_miss,False,MN
Namibia,NAM,2008,0.049096166337745335,4.5927918009675315,0.662,-0.025000000000000022,true_fp,False,NA
Namibia,NAM,2009,0.0655054265103443,4.015070768705576,0.655,-0.018000000000000016,true_fp,False,NA
Namibia,NAM,2010,0.035902659903334785,3.57407044760721,0.637,0.0,true_fp,False,NA
Namibia,NAM,2023,0.042064896126619476,4.328307700125711,0.622,0.0,true_fp,False,NA
Namibia,NAM,2024,0.06091533087875853,4.478109363586701,0.624,0.0,true_fp,False,NA
Nepal,NPL,2008,0.04810537039641112,3.617590317055604,0.478,-0.19799999999999995,near_miss,False,NP
Nepal,NPL,2011,0.031275124646476166,3.097486844526234,0.556,-0.276,near_miss,False,NP
Nepal,NPL,2012,0.07280132136651432,2.992347120659132,0.39,-0.10999999999999999,near_miss,False,NP
Netherlands,NLD,2017,0.03542105466620256,4.336312215465013,0.878,-0.026000000000000023,stable_democracy_fp,True,NL
Netherlands,NLD,2021,0.03297973274985626,3.766641519277458,0.864,-0.041000000000000036,stable_democracy_fp,True,NL
Netherlands,NLD,2022,0.035267525770922306,3.7507073188445696,0.852,-0.029000000000000026,stable_democracy_fp,True,NL
Nicaragua,NIC,2000,0.07093858911994211,2.0586373616578033,0.586,0.0,true_fp,False,NI
Nicaragua,NIC,2001,0.06624241886602998,1.1581319158058814,0.588,-0.025000000000000022,true_fp,False,NI
Nicaragua,NIC,2010,0.049226302528204854,4.617416419895746,0.436,-0.118,near_miss,False,NI
Nicaragua,NIC,2011,0.030830652935485384,4.285551976437846,0.425,-0.12,near_miss,False,NI
Niger,NER,2008,0.03703801440818946,3.618898941679859,0.576,-0.31099999999999994,near_miss,False,NE
Niger,NER,2009,0.0729190756050751,3.44447880690493,0.421,-0.15599999999999997,near_miss,False,NE
Niger,NER,2010,0.03490613308037388,6.156626608063595,0.265,0.0,true_fp,False,NE
Niger,NER,2020,0.06958265912967652,4.1483585942523185,0.544,-0.31700000000000006,near_miss,False,NE
North Macedonia,MKD,2011,0.047761278272525784,3.8845853393744725,0.478,-0.03799999999999998,true_fp,False,MK
North Macedonia,MKD,2023,0.03358677560270825,4.175967368107171,0.562,-0.0050000000000000044,true_fp,False,MK
North Macedonia,MKD,2024,0.041397043289991595,4.311380325720417,0.557,0.0,true_fp,False,MK
Norway,NOR,2021,0.1507025970727763,3.526661240705998,0.892,-0.0030000000000000027,stable_democracy_fp,True,NO
Norway,NOR,2025,0.05265210944556083,4.753419121530305,0.89,0.0,stable_democracy_fp,True,NO
Papua New Guinea,PNG,2012,0.06091666290842751,4.507808518476416,0.46,-0.016000000000000014,true_fp,False,PN
Papua New Guinea,PNG,2021,0.030757921819259407,4.411848923244351,0.455,0.0,true_fp,False,PN
Paraguay,PRY,2002,0.04061612104013705,1.4541860567874771,0.54,0.0,true_fp,False,PR
Paraguay,PRY,2003,0.0396630442464879,1.0813272097651427,0.565,0.0,true_fp,False,PR
Paraguay,PRY,2005,0.030654302271957642,1.5265172039602661,0.595,0.0,true_fp,False,PR
Paraguay,PRY,2006,0.04121533892609645,1.9891730907357705,0.595,0.0,true_fp,False,PR
Paraguay,PRY,2007,0.08541835186871993,2.809154226142122,0.595,0.0,true_fp,False,PR
Paraguay,PRY,2008,0.07961508561081199,4.615033627549079,0.62,-0.03500000000000003,true_fp,False,PR
Paraguay,PRY,2009,0.03165473539956997,3.653574488646617,0.631,-0.04600000000000004,true_fp,False,PR
Paraguay,PRY,2010,0.03033458615000994,3.7775267036262115,0.639,-0.05400000000000005,near_miss,False,PR
Paraguay,PRY,2011,0.0586393455687303,4.851330444170192,0.63,-0.04500000000000004,true_fp,False,PR
Paraguay,PRY,2012,0.05007932959234154,4.321092583781629,0.608,-0.02300000000000002,true_fp,False,PR
Paraguay,PRY,2014,0.03310175481629277,4.697391538317176,0.595,-0.01200000000000001,true_fp,False,PR
Paraguay,PRY,2023,0.032669068735683295,4.1462582008539055,0.576,0.0,true_fp,False,PR
Philippines,PHL,2010,0.055626384232054946,4.318474547432908,0.506,0.0,true_fp,False,PH
Philippines,PHL,2017,0.07908242840089341,4.8267500729776724,0.469,-0.06399999999999995,near_miss,False,PH
Poland,POL,2003,0.03654918894712547,1.1036085755532714,0.882,-0.008000000000000007,true_fp,False,PO
Poland,POL,2004,0.036805493452838595,1.6028462440758056,0.882,-0.008000000000000007,true_fp,False,PO
Poland,POL,2022,0.03323634242877316,4.627756212869665,0.578,0.0,true_fp,False,PO
Russia,RUS,2016,0.03478870808136377,4.836488865736443,0.263,-0.018000000000000016,true_fp,False,RU
Senegal,SEN,2016,0.03817765715982342,3.3916753566490465,0.726,-0.038000000000000034,true_fp,False,SE
Senegal,SEN,2018,0.03467870636616997,2.8797624645913666,0.688,-0.06299999999999994,near_miss,False,SE
Serbia,SRB,2006,0.12572660888756115,3.867846313786481,0.633,-0.026000000000000023,true_fp,False,SR
Serbia,SRB,2013,0.07896434886874752,5.128280869264633,0.502,-0.14800000000000002,near_miss,False,SR
Serbia,SRB,2014,0.03921820851612614,4.385794550548903,0.44,-0.08600000000000002,near_miss,False,SR
Spain,ESP,2000,0.04859201417813512,1.4588341979634107,0.893,-0.018000000000000016,stable_democracy_fp,True,ES
Spain,ESP,2004,0.08535751125958611,1.4142903577508297,0.875,0.0,stable_democracy_fp,True,ES
Spain,ESP,2008,0.08034822663461845,3.909835279923113,0.886,-0.01100000000000001,stable_democracy_fp,True,ES
Sri Lanka,LKA,2009,0.03841590808404739,3.9517712729936667,0.366,0.0,true_fp,False,LK
Sri Lanka,LKA,2010,0.1609347516637273,3.7218512687488285,0.386,-0.0020000000000000018,true_fp,False,LK
Sri Lanka,LKA,2011,0.11833821275047114,3.178593117519833,0.384,0.0,true_fp,False,LK
Sri Lanka,LKA,2012,0.04466355006109703,3.1764976318320652,0.39,0.0,true_fp,False,LK
Sri Lanka,LKA,2014,0.07606785355878874,3.4704481355102184,0.417,0.0,true_fp,False,LK
Sri Lanka,LKA,2016,0.035226933029727146,3.6467052107040816,0.595,-0.031000000000000028,true_fp,False,LK
Sri Lanka,LKA,2019,0.07652208521729621,4.358971159169613,0.564,0.0,true_fp,False,LK
Sri Lanka,LKA,2020,0.04166664288290004,5.388365250501317,0.579,-0.007000000000000006,true_fp,False,LK
Sri Lanka,LKA,2023,0.05787126173014263,3.8740840339425455,0.585,0.0,true_fp,False,LK
Sri Lanka,LKA,2024,0.19172376952538928,4.506562388250284,0.677,0.0,true_fp,False,LK
Sri Lanka,LKA,2025,0.05401905265612533,5.17213856735787,0.783,0.0,true_fp,False,LK
Sweden,SWE,2002,0.039390589806961085,1.3525315468374541,0.91,0.0,stable_democracy_fp,True,SW
Sweden,SWE,2006,0.037666219793073455,1.7696730238000302,0.912,0.0,stable_democracy_fp,True,SW
Sweden,SWE,2010,0.03318222722678915,3.2906669593672455,0.914,0.0,stable_democracy_fp,True,SW
Sweden,SWE,2014,0.033938100711702106,2.7531848728321076,0.915,-0.016000000000000014,stable_democracy_fp,True,SW
Sweden,SWE,2022,0.03473629996908058,2.4009117206650252,0.892,-0.01100000000000001,stable_democracy_fp,True,SW
Switzerland,CHE,2015,0.03000614450077422,3.3012373488069864,0.903,-0.0010000000000000009,stable_democracy_fp,True,CH
Switzerland,CHE,2019,0.04390230183680482,3.0062790413907132,0.902,-0.020000000000000018,stable_democracy_fp,True,CH
Taiwan,TWN,2024,0.03392795291393175,3.4590001364852916,0.804,-0.0030000000000000027,true_fp,False,TW
Tanzania,TZA,2015,0.03182622076117335,3.5877996695633527,0.453,-0.07,near_miss,False,TZ
Tanzania,TZA,2019,0.03902821713635703,3.5369420083446323,0.383,-0.017000000000000015,true_fp,False,TZ
Tanzania,TZA,2020,0.03787846188546602,3.794167233369295,0.383,-0.018000000000000016,true_fp,False,TZ
Tanzania,TZA,2025,0.03091360408024666,3.2695102149999435,0.365,0.0,true_fp,False,TZ
Thailand,THA,2006,0.03132034145964142,2.331543275627026,0.227,-0.04600000000000001,true_fp,False,TH
Thailand,THA,2007,0.07641753267208572,3.663607267951779,0.181,0.0,true_fp,False,TH
Thailand,THA,2008,0.0319007329970398,3.1907384074840914,0.402,0.0,true_fp,False,TH
Thailand,THA,2022,0.04687824920744188,3.780879618588249,0.216,0.0,true_fp,False,TH
Thailand,THA,2023,0.03810136031485335,3.681242039680382,0.295,0.0,true_fp,False,TH
Togo,TGO,2024,0.07064196372275379,3.6042673355087387,0.35,0.0,true_fp,False,TG
Tunisia,TUN,2014,0.030127462231774156,4.355253145533743,0.745,-0.020000000000000018,true_fp,False,TU
Tunisia,TUN,2023,0.0367357915893275,3.270515845010835,0.432,-0.03699999999999998,true_fp,False,TU
Tunisia,TUN,2024,0.032440756973493905,3.5457460838997634,0.422,-0.02699999999999997,true_fp,False,TU
Türkiye,TUR,2007,0.25075587393148757,5.03461950000895,0.616,-0.10799999999999998,near_miss,False,TU
Türkiye,TUR,2014,0.11471477289756231,3.4347123053335005,0.426,-0.137,near_miss,False,TU
Türkiye,TUR,2015,0.07989804844333932,3.0465349566084403,0.388,-0.09900000000000003,near_miss,False,TU
Türkiye,TUR,2016,0.03638540168432266,4.806436249755917,0.308,-0.02100000000000002,true_fp,False,TU
Ukraine,UKR,2018,0.04287527998064349,3.3576342914814155,0.43,-0.03999999999999998,true_fp,False,UK
Ukraine,UKR,2024,0.03118738151379523,3.084525199485237,0.387,-0.0010000000000000009,true_fp,False,UK
Uruguay,URY,2023,0.03927831073309829,1.6496411114968097,0.833,0.0,stable_democracy_fp,True,UR
Vietnam,VNM,2010,0.03516647353043451,4.885377602847627,0.149,-0.0020000000000000018,true_fp,False,VN
Vietnam,VNM,2011,0.13518002327831144,4.867888518527178,0.149,-0.0020000000000000018,true_fp,False,VN
Vietnam,VNM,2013,0.0448865218063502,4.987038504064946,0.147,0.0,true_fp,False,VN
Vietnam,VNM,2020,0.06221236278348796,4.766941035035978,0.211,-0.065,near_miss,False,VN
Vietnam,VNM,2021,0.15407504524612803,4.465182121299842,0.169,-0.02300000000000002,true_fp,False,VN
Vietnam,VNM,2025,0.0308918542257213,4.553404121999259,0.146,0.0,true_fp,False,VN
Zambia,ZMB,2015,0.030948368826017834,3.3459415315792937,0.458,-0.10500000000000004,near_miss,False,ZM
Zambia,ZMB,2016,0.07265551920825555,5.509040065329538,0.397,-0.04400000000000004,true_fp,False,ZM
Zambia,ZMB,2017,0.03984729790131213,4.70633955526818,0.36,-0.007000000000000006,true_fp,False,ZM
Zambia,ZMB,2020,0.04935466660567253,4.770693213006477,0.353,0.0,true_fp,False,ZM
Zambia,ZMB,2021,0.077563385879428,4.717871940698026,0.421,0.0,true_fp,False,ZM
