indicator,factor_1,factor_2,factor_3,factor_4
v2x_polyarchy,0.8957645868637758,0.34074932036471506,0.10739854358434016,0.039076079852836246
v2x_libdem,0.8667482398942977,0.4395557324771164,0.008597416404682406,0.033889002168624026
v2x_partipdem,0.8648116192930478,0.40278253670752917,0.04466395038284362,0.13270856225999772
v2x_delibdem,0.8769474294941525,0.39796575549122665,0.0218200268785994,0.04365431323160997
v2x_egaldem,0.7943029335953672,0.5555005342276063,0.051860561406868615,0.0514858075363521
v2x_api,0.9249809153960125,0.19526762703884332,0.22455247682669902,0.0043155124100003606
v2x_mpi,0.8259667653764988,0.44934647769726266,0.0007652155953780937,0.06706765443436409
v2x_freexp_altinf,0.9674059990096595,0.09050031132577557,0.06401869833859414,0.0017294687697771757
v2x_frassoc_thick,0.9440798421134372,0.06698770055005843,0.1375456566412421,-0.017375627962915433
v2x_suffr,0.18283109210744575,-0.013423010300859739,0.4238722112728072,0.02246338403811661
v2xel_frefair,0.7887488258670942,0.46638001788417466,0.12790311511774163,0.00435301861325859
v2x_elecoff,0.5052114177513625,0.007836096503521572,0.5347127945617913,0.031662499643923814
v2x_liberal,0.9021971462112631,0.3386378996064513,0.04072611570082059,-0.041299818890837524
v2xcl_rol,0.8761476556112359,0.32755514635436206,0.1257595156103739,0.0019485846795300014
v2x_jucon,0.8135250527312409,0.35953716213527537,-0.08553580031773567,-0.08040839923331991
v2xlg_legcon,0.8578056005444727,0.24339043145845954,-0.04266856234442305,-0.022176803039998742
v2x_partip,0.8453649668483798,0.21522665448650646,0.15101224714698136,0.1578895563626146
v2x_cspart,0.9138001963731393,0.12315653331871212,0.06525418383033496,0.008710668754774685
v2xdd_dd,0.15122062224262017,0.15313008027782274,0.1424146857231411,0.736955695302649
v2xel_locelec,0.67774594120719,0.2367244227352379,0.17168915329986545,0.0347335770753098
v2xel_regelec,0.4854054368887416,0.15605947666095604,0.005576086851317431,0.12113964218251254
v2xdl_delib,0.8821584218551584,0.22605265608014097,0.06621123555358148,-0.02611015275906987
v2x_egal,0.6067775260848487,0.6689808072328545,0.18615703947634915,0.004209323914242558
v2xeg_eqprotec,0.5939311854838214,0.5265946798211645,0.17537076099753368,0.007138837370012738
v2xeg_eqaccess,0.6807275089375198,0.4787232163179557,0.1518128862340083,0.0028072014677445675
v2xeg_eqdr,0.39232938201106293,0.7783689180010684,0.18056856561766754,-0.004046088210573229
v2elcomvot,0.024188183398670668,0.061766228944924007,0.042085843583552426,0.15960872964109918
v2elsuffrage,0.1828300199933927,-0.013423535099416434,0.42387245470852963,0.022463072598684172
v2asuffrage,0.31680985066825224,0.15901511687948097,0.6857272766168043,-0.05104592161585353
v2fsuffrage,0.3197478435872413,0.1586625649442907,0.6885197175755631,-0.04877354864434302
v2msuffrage,0.31407390300748195,0.15936515548023378,0.6822775864435662,-0.05119213026571792
v2eldonate,0.6300905019117579,0.21026220493251938,0.15978823846123547,0.0017136644350690539
v2elpubfin,0.3872935023415509,0.4047695980251064,0.24108975500532942,0.04472935930900778
v2elembaut,0.894006984127354,0.24745248171821146,-0.016999519866324836,0.002070732013663753
v2elembcap,0.5730465543876584,0.5814762800869685,0.22637457518646031,0.03498607511481022
v2elmulpar,0.8555983935435807,0.024429710117066905,0.06001912819906194,0.006542061129113602
v2elrgstry,0.6644985439549208,0.44176820078729606,0.0882466638141991,0.024711642036797273
v2elvotbuy,0.25332647155250426,0.754136698869429,-0.17285934874294795,0.025645351972286748
v2elirreg,0.5456287405599298,0.6227961932355432,-0.18577402868915377,-0.014442353689964712
v2elintim,0.7799155444963258,0.3396380462228904,-0.1730757492423986,0.018979938621261183
v2elpeace,0.24440343360818279,0.6659508528655709,0.02440247191490244,0.07548971786628172
v2elboycot,0.49937762788796797,0.42684997767886546,0.03813975712164111,-0.011560335108080605
v2elfrcamp,0.6667694531340422,0.11561765114779529,0.1214117048289951,-0.011926307736002277
v2elpdcamp,0.6694711769375609,-0.01665937419385749,0.05241996179922328,0.0041297683725944855
v2elpaidig,0.6240257211117388,-0.07229882459501177,0.062485028137469825,-0.01801698637864193
v2elfrfair,0.8410488464734346,0.28835456124565095,-0.09194440256024003,0.01756451207112128
v2elrstrct,0.06982340586326957,0.14156023590161998,-0.10738641552032102,0.06666035810294514
v2elaccept,0.6565109698671888,0.3468470763064377,-0.12809677117064353,0.009171434607767377
v2elasmoff,0.3427094031081422,0.28715000717608097,0.20468335048531736,0.036700010713006735
v2elrsthos,0.1432932115015156,0.13855033410544984,-0.11120883748911746,-0.030353413815441703
v2elprescons,0.263571644754522,-0.1853451580615646,0.3554393096075673,0.34550344783126163
v2elprescumul,0.268441807318154,-0.3119131753780379,0.2600675673016575,0.4276659481142515
v2ellocons,0.4931139851587848,0.4331715148845325,0.0811696042065049,0.036299596219105994
v2ellocumul,0.5544976106246249,0.33679047423207525,0.08368731717096342,0.12543559009328087
v2elreggov,-0.08260597769214101,-0.09378631122056609,0.07259010548439401,0.12468185368144971
v2ellocgov,0.09520654073350095,0.029469571388981965,0.1752513953666589,0.022039058619317327
v2ellocelc,0.5406350189525937,0.14874952916632417,0.2479580405602838,-0.03461681986708294
v2ellocpwr,0.6768512661771235,0.2731675191121309,0.07943987836892787,0.08770264326998148
v2elffelr,0.7827813660321284,0.3561023900344965,-0.09547632323027014,0.01793104907476322
v2elffelrbin,0.3735281958773413,0.1179433351885725,0.20850388975575493,-0.01987337257098673
v2elsnlsff,0.1461371157762994,0.6698350449441774,0.0067518579504348974,0.05999381407481312
v2psbars,0.896592785168454,0.028513120131113123,0.16502055032365479,-0.018655935616586662
v2psparban,0.8525577462359375,-0.08669131221162085,0.16866318182135864,0.030789445841910106
v2psoppaut,0.8907126190451667,0.089616422723229,0.06747285168942953,0.028849224399245844
v2psorgs,0.5926300844951893,0.383600633080622,0.2530186653308342,-0.05498857435196365
v2psprbrch,0.46319550951043303,0.45707387098524876,0.26076778206947193,-0.008907517293794243
v2psprlnks,0.41824703165718186,0.6357501422974894,-0.017672766785433128,-0.03394045825347217
v2psplats,0.6799327272061414,0.42013331263624487,0.16160884302734657,-0.01610308980437536
v2pscnslnl,0.5970353801595736,0.18549370067068013,-0.03105367221042523,0.06809586953951063
v2pscohesv,0.006577205026112171,0.3918980976904235,0.28808380394735883,-0.2211247566617533
v2pscomprg,0.2600304982519889,0.46822742774035986,0.29656758381417175,-0.017311843457868487
v2psnatpar,-0.3319959764924487,-0.139784437770449,0.182633475767527,0.027372943086424302
v2pssunpar,0.8011262928049938,0.11726227030052619,-0.08200014049171811,0.04705373975459639
v2ddlexci,0.10956461072266895,0.10065121722819886,0.24284917386127974,0.5041555391260029
v2ddthreci,0.16078616453572409,0.1873095460715778,-0.006952818223107338,0.6236724815593375
v2ddlexrf,0.12581699398565158,0.12043129843072355,0.09877587673766594,0.5289164419677379
v2ddthrerf,0.15723009643583113,0.19958214483864628,-0.11648219426785036,0.6045941838812325
v2ddlexor,0.23280214238719316,0.0499939148057193,0.1507045185396373,0.3781499450961054
v2ddthreor,0.137733108903381,0.037282054509469975,0.08592838716371287,0.4358779730058088
v2ddlexpl,0.05942711024244343,-0.04028282806538283,0.4425574621867465,0.21171763536545724
v2ddthrepl,0.009260760592762134,0.01294369592233837,0.2607418677521782,0.25292418180127074
v2ddyrci,0.07318557017634097,0.13773279423433915,-0.1485562113231455,0.4604236662652717
v2ddyrrf,0.08148315775873832,0.12920712438201176,-0.14647626730411695,0.40024302010895435
v2ddyror,0.03390998839728289,0.06756956463268736,-0.06251466732617995,0.30570737661412273
v2ddyrpl,0.0037736080205290345,-0.014786992278255504,0.025684490055408155,0.11877333123721871
v2ddyrall,0.07598048399299996,0.12814501136265954,-0.1310190793749223,0.5282513503729067
v2exremhsp,0.4137439965097537,0.044370260294463365,-0.045970958726357564,-0.2749546895558752
v2exdfdshs,-0.6450412370783596,-0.029990102390004658,0.029808713822378756,0.012810241537223443
v2exdfcbhs,-0.3854609858339153,-0.369486022555622,0.12703085134156333,0.28181784865653703
v2exdfvths,-0.5931691509114372,-0.33307483769995205,0.10379993800540283,0.2172592363500158
v2exdfdmhs,-0.40936633355084284,-0.4546731643283137,0.12788505291485092,0.31427904066035056
v2exdfpphs,0.5762765760929877,0.33255806416242334,-0.06289419703333725,-0.40782415055087573
v2exhoshog,-0.08128982797782179,-0.29212768280887047,-0.0068494670886025955,0.39193129242704045
v2exagehos,-0.06529437725023984,-0.09434957124225174,0.19378255142551779,-0.38270365533676926
v2ex_elechos,0.1446652117481885,-0.3229552701869402,0.5274578984056602,0.34972155742031086
v2exfemhos,0.2338004893442477,0.19926160883075839,-0.05923778226683553,0.01388564574403328
v2exfxtmhs,-0.013169513354556739,0.20429891583596632,-0.3572341455878766,-0.14564713685155545
v2expathhs,0.24038378230029703,-0.25877429350380626,0.5326200614121467,0.22583909427029475
v2exdeathos,-0.2679936660459249,-0.00030589913800826984,-0.20744102544449433,-0.18478675137454542
v2exdfcbhs_rec,-0.39111158887938646,-0.3859919686347871,0.13549026386133348,0.2608495088973084
v2exfxtmhg,-0.11333835567655877,-0.302723804519758,-0.05449902468610069,0.3827964717458922
v2ex_hogw,0.37377754657209744,0.4248165474832809,-0.11440585035125059,-0.44444616673749315
v2exrescon,0.7389136044805886,0.4413709704272669,-0.05818387431876606,-0.07755510812846031
v2exbribe,0.4856395728380779,0.7039879740107212,-0.22950408661141758,-0.024696277038357754
v2exembez,0.5586054223153034,0.6795324549355997,-0.2048483999179457,-0.004092458071281495
v2excrptps,0.4631904576852231,0.7155745842106193,-0.2527402716094943,-0.012375327467211296
v2exthftps,0.5013024323012557,0.7200499978775197,-0.20660591019121077,-0.021814384645511546
v2regendtype,0.3200529854032834,0.3775370279089137,0.1253815982450691,-0.0010640098844468537
v2regint,0.02145420948541317,0.13738576931422902,0.1844368286693351,0.026850663451234817
v2regidnr,-0.026084779625813362,0.28567824955699134,0.11890314566700301,-0.14744026808339433
v2regdur,0.2735449649031707,0.5079598921150091,-0.020311789988531226,-0.06843639717519666
v2regimpgroup,-0.04409517723019934,0.004532117526704252,-0.16654247117012427,-0.07311074621558143
v2regsupgroupssize,0.5809750710258933,0.4068403894076913,0.1526613652804372,-0.033603194927201034
v2regsuploc,0.18364496064268676,0.22614330436253324,0.15592208593596812,0.01037383174747198
v2regimpoppgroup,-0.12357636243584699,0.23703975595410912,0.05052353398571946,0.05277664109569019
v2regoppgroupssize,-0.23958466902516126,-0.5886237639087579,0.032064422821082794,-0.06640404934857538
v2regopploc,0.23719934175272014,0.12456389944330302,-0.05999854013385171,-0.059346654246861086
v2regproreg,0.14087944788642973,0.11065752169103396,-0.1314735106422537,-0.04623581316192496
v2regantireg,-0.05512763895736075,0.204807494024418,0.13179432191947557,0.09473704301744693
v2regpower,-0.04012019358981742,-0.1474722533559932,-0.1354160131839588,-0.031550138795280125
v2lgbicam,0.30822993880151894,0.08295100529114667,0.2682926902436048,0.0037836692556338924
v2lgqstexp,0.7769444851142001,0.20102253945782106,0.008406713082896054,-0.08707932926450977
v2lginvstp,0.8015438621124852,0.2697211719924183,-0.11600900967812057,0.005985555092768206
v2lgotovst,0.7317255502051854,0.3563101450772563,-0.03466331211494771,-0.06855768995765006
v2lgcrrpt,0.28354294652049195,0.7216568755306294,-0.22017387011388762,-0.042064242142754844
v2lgoppart,0.8841331497055254,0.1388454557882171,-0.01754105885252935,0.015875676341446883
v2lgfunds,0.7390642691377989,0.19180343611708858,0.04675528972105348,0.10497853314976144
v2lgdsadlo,0.4375265251831509,0.2672130902548624,0.0940796486933986,-0.032488233171681515
v2lgdsadlobin,0.007452204151909102,-0.001952336654343868,0.0028641476544674083,0.11515347360985076
v2lgtreaty,-0.0525913237286401,-0.13295786206365795,0.20923229771439644,0.27682137047367295
v2lgwarlaw,0.05530146082829978,-0.04552718277872116,0.15418272972670818,0.20055794862830295
v2ex_legconhog,0.2734124298601957,0.37684266126921423,0.045835646684032005,-0.393990016479795
v2ex_legconhos,0.022198401494088645,0.03705645693239683,0.004059559619695174,-0.13961751016278048
v2ex_hosw,-0.3737775465720976,-0.42481654748328035,0.11440585035124942,0.4444461667374932
v2lglegplo,0.7002802589596848,0.16705569497834896,0.1898688784209706,-0.03104500063782458
v2lgcomslo,0.7239951574012546,0.18140166098466565,0.19459427833211698,0.06398077623613295
v2lgsrvlo,0.049813068648629055,0.23123476234474216,-0.14082780964916725,-0.42866007648378374
v2lgstafflo,0.4562613178733746,-0.025579078714699888,0.07804133430615849,0.12257006781234975
v2lgqugen,0.12886366170636457,-0.17930547165382743,0.17955362414004836,0.07950352931503424
v2lgintblo,0.1402301167741334,0.14590820175540803,0.06819024967143972,0.02795947433542203
v2lgello,0.24877275130494197,0.05745406915880491,0.39003745085425995,0.02410957725581063
v2lgfemleg,0.20560832160896458,0.3382409566327244,0.3103237653119098,0.11998738675380469
v2lginello,-0.12592675494853714,-0.03078229995535204,-0.08104833048124967,-0.024684661766136852
v2dlreason,0.7711709027909172,0.3264913202251993,0.026607802234639523,-0.018651434842305175
v2dlcommon,0.5911125856552911,0.3863122850250543,0.16892798927425795,-0.003453941850877343
v2dlcountr,0.8593642019253749,0.11615064968236266,0.02125941324826998,-0.01684956486864922
v2dlconslt,0.8232302182744761,0.266932937927254,-0.015242194798531315,-0.014673791369724598
v2dlengage,0.8679834654819467,0.17704657596451118,0.0576265451619892,0.027924493902686198
v2dlencmps,0.49673941274602496,0.5489628337401296,0.06014219137259329,-0.048987130587396184
v2dlunivl,0.2686554218304938,0.5325336010934116,0.26044536986147243,-0.01713532383351621
v2jureform,0.47704041513420103,0.011397993191773786,0.11069142782530299,-0.11913839149409987
v2jupurge,0.6845669782784446,0.32300872424530763,-0.012796679828941268,-0.09864524785061939
v2jupoatck,0.23154030585121596,0.4771199847655886,-0.03552994171598059,-0.05808980388207219
v2jupack,0.5710167572831022,0.3336036337515109,-0.01567166344304892,0.13936243554773298
v2juaccnt,0.4626141262641052,0.5028736636935216,-0.11896587967253588,-0.02691634890169793
v2jucorrdc,0.4400273300846169,0.7033667015630334,-0.23426336487696092,-0.061820952066994825
v2juhcind,0.7789977632596414,0.3090723331321761,-0.1378227677691907,-0.03269646805507361
v2juncind,0.7704062025839503,0.2950267860782721,-0.1429996791784829,-0.030424969241960906
v2juhccomp,0.7509299348140996,0.3290857968878223,-0.1021467519143006,-0.049202572897129815
v2jucomp,0.7624110773814311,0.3872811786134333,-0.12682955245840616,-0.054604643295289815
v2jureview,0.6567259119363382,-0.14246766474532493,0.185908632052175,0.04634347843077537
v2cltort,0.8181928944752547,0.4005543892662802,0.03361902179456516,-0.027773968327537375
v2clkill,0.7437892805895044,0.43548140305728816,0.11883995561794926,0.011329982252085286
v2clslavem,0.6814353989086995,0.23840733927825447,0.17928159853512396,0.07023302464340403
v2clslavef,0.6494260240641365,0.26233275904799774,0.1707052192473229,0.0972606632767236
v2cltrnslw,0.7693807250993437,0.46071558278123914,-0.019864995569640848,-0.007020629707529944
