indicator,factor_1,factor_2,factor_3,factor_4
v2clrspct,0.6730946471787639,0.5790686062475946,-0.046688126432777824,0.01033038877806048
v2clacjstm,0.7843897335373045,0.44774847125610084,-0.0006374689534585365,-0.003482144556465023
v2clacjstw,0.7746587683253059,0.4693433034964166,0.05131736840753605,0.015978909725026066
v2clacjust,0.560532087300857,0.5576454669395712,0.1300896753795518,0.004408125586460122
v2clsocgrp,0.5859039157755619,0.40870631946410546,0.1926062579892936,0.01938465992716034
v2clrgunev,0.3115143037235931,0.6461771465060976,0.04452576074314772,0.018438647125042437
v2clsnlpct,-0.48510580148830174,-0.4962708841792097,-0.07357406336047413,-0.102358000977743
v2cldiscm,0.9026099068869775,0.21090238623702284,0.10307034180894875,0.03808145639797286
v2cldiscw,0.892801402919692,0.22969882624301166,0.12077355996325186,0.04448584543156624
v2clacfree,0.8940842202721548,0.14726329090048546,0.01683159152772961,0.053277100409228284
v2clrelig,0.7831491147920182,0.05181802749721898,0.003992175684933694,0.06417431661423784
v2clfmove,0.885783195417005,0.10587286400676182,0.08347233582373302,0.014836506514182574
v2cldmovem,0.7598461382690141,0.06003175385189713,0.16305600807902912,0.03445366319145575
v2cldmovew,0.7359092949052922,0.18248114532254228,0.23755706317731878,0.09017305942628939
v2clstown,0.7840715408080521,-0.16143686983434405,-0.06708579140567403,0.08946135443025399
v2clprptym,0.7735318411064394,0.07778747390447943,0.08834347933337189,0.09536370757875914
v2clprptyw,0.7400898528975591,0.26523438924310416,0.186026989748404,0.06915304554705877
v2svdomaut,0.3315053570243958,0.2746047237344723,0.21730091830436649,0.12727088786944057
v2svinlaut,0.37982693695109065,0.24427787655089575,0.2284324471319948,0.07987280295720381
v2svstterr,0.1319311475738894,0.5321265658392726,0.26155927629365866,0.008976550421736382
v2stfisccap,0.5916240790672997,0.4439113765546088,0.06961112424943608,0.09848723331614424
v2strenadm,0.2566935140620537,0.39121357380386257,0.18070793918135925,-0.1467898472269614
v2stcritrecadm,0.5872122688377287,0.4419309067015157,-0.12426210938159551,-0.06969490926716962
v2svindep,0.06584119324031032,0.02834719896560233,0.1483666333332502,0.07913428770452981
v2strenarm,0.12575874124642467,-0.02326778463743489,0.024499071512143915,-0.1682476521621157
v2stcritapparm,0.606471943479488,0.5060851221689483,-0.04504727595546561,-0.07578186415198569
v2cseeorgs,0.9197831195137603,0.04200647406180802,0.039717990882119046,-0.0007542197766202789
v2csreprss,0.903542700676783,0.20621054891913132,0.03787226560807719,0.001254567635595014
v2cscnsult,0.8430195541370322,0.20911925085019525,-0.019624749506972582,0.030362790523527812
v2csprtcpt,0.863680953649099,0.004754362689776581,-0.0018008262131289227,-0.0035476744005790706
v2csgender,0.6893143673094179,0.2849546915469626,0.2922093218159783,0.08663073185180957
v2csantimv,-0.20473698173370722,-0.5383293554743444,-0.14242139310575036,-0.04770646221373441
v2csrlgrep,0.8570696266076403,0.04274437687886201,-0.034043450814573314,0.024016880813264113
v2csrlgcon,0.5998198473250594,-0.15431318208634742,-0.12523819605216574,-0.12401450527563761
v2mecenefm,0.9070964921393561,0.21596661158246236,-0.021206347035544814,0.01469198308360007
v2mecrit,0.9331952902462404,0.046234786031671915,-0.01530978920425162,-0.01703479084236525
v2merange,0.9256122367490414,0.0003407432736174387,0.029185051780437045,-0.0010948263918205796
v2mefemjrn,0.42360101003926093,0.25124475280464775,0.441774295999163,0.14400776514501681
v2meharjrn,0.8741561820422987,0.2822559012960987,0.011543769960725987,0.0581592483991512
v2meslfcen,0.9115431709066047,0.06294381042119873,0.008000661852159002,0.041930384768701603
v2mebias,0.9313213339801671,0.004275890896279555,0.022531745209638555,0.01573145696597709
v2mecorrpt,0.8629457797349646,0.23571419951762476,-0.08869917689535647,0.003854129096867921
v2pepwrses,0.4688142860029617,0.4948952018563055,0.06231390448948352,-0.0710833112147481
v2pepwrsoc,0.6574344117991061,0.3880343504265362,0.0693702664448615,0.04399849211071952
v2pepwrgen,0.607124668970733,0.40665974975572455,0.2655854421791385,0.03313448241731644
v2pepwrort,0.6024171771662671,0.4500386265843815,0.008908132045386284,0.06425793545400033
v2peedueq,0.3298406367533414,0.7706350834404863,0.17723849373955375,0.04120583116123695
v2pehealth,0.42431438996076026,0.7634875950870059,0.12513936180960344,0.004561005570706586
v2peapsecon,0.42160272001137133,0.7597297326267051,0.13059323713793652,0.046601879141920544
v2peasjsoecon,0.4694950894151647,0.6800738664989622,0.15988156470903503,0.08596173893032606
v2peasbecon,0.4650118910262607,0.6895521874621588,0.12300881787947235,0.06922332820449943
v2clgencl,0.536398769204906,0.4770984095059566,0.39641415647518174,0.11707810245909919
v2peapsgen,0.4622088823970878,0.6798184825871001,0.2069389130666469,0.09074216526033818
v2peasjgen,0.5282071940333333,0.5685635370284333,0.2852244958654603,0.09567494992062829
v2peasbgen,0.48569126622259207,0.6334073633243134,0.22636704891512816,0.112479932363826
v2pepwrgeo,0.5062974124956847,0.457827704379893,-0.043196851988925616,-0.062389923755146987
v2clgeocl,0.5125923397830919,0.5882502044286471,0.18940563475820854,0.028193333262259326
v2peapsgeo,0.46018028172269054,0.732541551895479,0.16879275292960827,0.07356550286222935
v2peasjgeo,0.4660430361370853,0.5683221944061944,0.1831064208700543,0.054546817203596554
v2peasbegeo,0.4825075853481848,0.6759508140239487,0.11044298889003995,0.05930094515417476
v2clpolcl,0.8520000690518902,0.2517625016661327,0.008703379821349827,0.05701448389669235
v2peapspol,0.6503334853220509,0.46159412361975743,0.10223301589821938,0.16636506083759842
v2peasjpol,0.7003675114991909,0.4698449933312269,0.02045685925481916,0.08816898771578
v2peasbepol,0.6473074611773927,0.5704226094432157,-0.0047630209098245835,0.0792871080458904
v2peapssoc,0.4853265647598799,0.7029789939474642,0.16228024878696706,0.05979310317739405
v2peasjsoc,0.5991660795889282,0.5222814111275934,0.1740033481604448,0.12555176584790054
v2peasbsoc,0.6162350559622556,0.5681057112368156,0.10444314844904239,0.13815571486874134
v2exl_legitideol,-0.6864998460849473,-0.015115632629236514,0.12392507756405809,-0.15221054130990608
v2exl_legitlead,-0.6694359672197268,-0.2448169260918902,0.16315317992567213,-0.03146265389029661
v2exl_legitperf,0.18959036667331572,0.2869098742480224,0.3627632047345831,0.062415847080638714
v2exl_legitratio,0.5860742778851228,0.22072352031375242,0.228487197488487,0.06630712382025768
v2cacamps,-0.3807673866984856,-0.39784600769495126,0.05371893562377941,-0.04961514420378172
v2caviol,-0.18389529217111356,-0.6220434998325136,-0.15400910048203756,-0.06787243687089381
v2caassemb,0.9044012655029757,0.21095555591303078,0.025486104059667915,-0.0013549493389315784
v2cagenmob,0.22132637367919794,-0.31908980723780206,0.1308577595664398,0.03642114093143298
v2caconmob,-0.2267657206226274,0.029237314750572355,-0.1530097303632219,0.030054624445479267
v2cademmob,0.2473607350520762,-0.5020646292385554,0.14124790347991067,-0.013877129385115754
v2caautmob,-0.6397982699617311,-0.2539182137743342,0.12161322759360525,0.013306377160119863
v2castate,-0.6057554474708913,-0.22763635734579465,0.25720507495994316,-0.11252261983790188
v2catrauni,0.7033241053320912,0.04098210532116847,-0.03577880275528758,-0.0863022653540699
v2capolit,0.7232308397729372,-0.02737152076331989,0.037979715221480054,0.0070976157105590715
v2canonpol,0.5914403698980905,0.06598305597358534,-0.048611783027507925,0.05862239454630287
v2cauni,0.16447264348089363,-0.004784241778372875,0.13644828496126732,-0.0025964589558579373
v2caprotac,-0.1146174432405459,-0.08920569110140347,-0.2971838061500915,0.05272013955550246
v2cafres,0.9002653169058699,0.11108607074560425,0.03130214142776566,0.01687945056375543
v2cafexch,0.8891647862513138,0.11601292373778896,0.017641085849492682,0.039816564795284705
v2cainsaut,0.8585477124485292,0.04595684890830537,-0.009907535083217497,0.0182528029201329
v2casurv,0.8572455826417885,0.26280247896984926,0.025572016341272513,0.016202217429310654
v2cacritic,0.8626247681585344,-0.0046776920529684185,0.03551731900974356,0.044416263926427044
v2caacadfree,0.35668441440511045,0.025234258424735423,0.4231867767221542,0.09420029418435594
v2x_regime,0.8246969545423638,0.34149894695859945,0.13360979302761467,0.047085268130670675
v2x_regime_amb,0.838006598879685,0.350453997100939,0.13773116343338496,0.04546221660024502
v2x_accountability,0.9605021412841401,0.2278611285319135,0.06127389404443497,-0.005325830852447146
v2x_veracc,0.8442496748604696,0.2921544683561218,0.2551040048931159,-0.016192605991295572
v2x_diagacc,0.972181868285796,0.13341640735759075,0.04368942332538184,0.017462034660592166
v2x_horacc,0.8533905418744758,0.33677761158571223,-0.0426317648515169,-0.05607670045030442
v2x_ex_hereditary,-0.2019868753170943,0.03186377624834506,-0.23128716144098255,-0.0684028075043937
v2x_ex_military,-0.3163938511837806,-0.4291920779987162,-0.32197729287104676,0.11733212017081644
v2x_ex_party,-0.4070582622505857,0.2968824476075985,0.13234157741512365,-0.2956855492756635
v2x_ex_direlect,-0.011857895493348813,-0.43205509173647455,0.4650447083310692,0.3589894750873671
v2x_ex_confidence,0.5758826015064953,0.3161708177491531,-0.06860783128493628,-0.3397921390923263
v2xnp_regcorr,-0.4753919324284046,-0.7244693999063043,0.21877100040828057,0.04932453252070851
v2x_neopat,-0.7867238873396438,-0.5233758100736463,0.10153605018394621,0.0516169575161798
v2xnp_pres,-0.8665398591661803,-0.33453020623868746,0.030187002177995283,0.06758345016908297
v2xnp_client,-0.4206900349226187,-0.7532502159374977,0.02771343912410744,0.030903805828612737
v2x_civlib,0.9298739445090763,0.22570959390808099,0.13140565605226737,0.004215361340029099
v2x_clpriv,0.8883290711912792,0.1421943966162484,0.177288813762215,0.05001062998376102
v2x_clpol,0.9641675883543207,0.10822816346914577,0.10211823549843689,-0.0021323633462910986
v2x_clphy,0.7926672858573611,0.38069778881085353,0.10675302050640544,-0.03071923197664836
v2xpe_exlsocgr,-0.6530998717133155,-0.5741270414322727,-0.18490286119967675,-0.08955601210003433
v2xpe_exlgender,-0.5612578681590503,-0.6008752408664269,-0.3314308990731986,-0.09832259967675272
v2xpe_exlecon,-0.5167058691428972,-0.7339327510108494,-0.1781231611555891,-0.03470292260083119
v2xpe_exlpol,-0.7587531810690615,-0.4523033948038588,-0.06292281228966416,-0.07726121486112612
v2xpe_exlgeo,-0.5199648903244772,-0.6982674089266621,-0.18180237676419042,-0.04452736748285818
v2x_corr,-0.4459425859862073,-0.7520421428095729,0.23718912180135043,0.053973600446892214
v2x_pubcorr,-0.4686859830246828,-0.7057537377073021,0.2201521591788069,0.020472958635322523
v2x_execorr,-0.5024272185264432,-0.691965468292815,0.21229889935106117,0.03615593540893784
v2x_gender,0.7667451248642028,0.3713832756293358,0.37095031870347533,0.08151518646586096
v2x_gencl,0.8108688888942063,0.3185857147137795,0.2199353170794686,0.0629510126046834
v2x_gencs,0.7627880220049928,0.28757454169016894,0.3207059086805299,0.09137545836690894
v2x_genpp,0.47245567675242023,0.3749441003158575,0.4557137106034729,0.06242123940491258
v2x_rule,0.7274026005962306,0.5780454591679157,-0.12169278514508643,-0.05378149397638818
v2xcl_acjst,0.7897441690861529,0.4059902535556689,0.07688666556705502,-0.021043479697147902
v2xcl_prpty,0.7712256271677874,0.17799626238006672,0.17998981825658317,0.083189456207931
v2xdd_i_ci,0.15355651275586604,0.1996698901129536,-0.018000668986397184,0.6388514465861094
v2xdd_i_rf,0.15726894506042194,0.19360565376602004,-0.11451531949380311,0.6050860385366176
v2xdd_i_or,0.14184481467649332,0.08536918667656271,0.06814930845487277,0.4666191778800576
v2xdd_i_pl,-0.010564836956066366,-0.01577418933713444,0.27694924986938013,0.25926101667991125
v2xdd_cic,0.176885489855386,0.22416612101383754,-0.07248609212804602,0.7094154717740954
v2xdd_toc,0.07026314909564592,0.034799345897331774,0.2580759902063817,0.46483462650238466
v2xcs_ccsi,0.9446816328888039,0.07857077754089592,0.0644062973553383,-0.02078820322266715
v2x_elecreg,0.2982937326436771,0.12255008679542928,0.6358731607104935,-0.062754092013239
v2xex_elecreg,0.11987777788194016,-0.3801392055380083,0.535863333517751,0.3476325957517953
v2xlg_elecreg,0.29191691277667065,0.13638970528469052,0.6309378718413984,-0.07069536696873396
v2x_EDcomp_thick,0.8682341902550059,0.3272671468968958,0.19018255669901005,0.035908735334815645
v2x_freexp,0.952229699150432,0.15511826354339064,0.08226124777334225,0.012846160782150048
v2xme_altinf,0.949189626651398,0.01761605364707952,0.03888079383173774,-0.013813097624395077
v2xcl_dmove,0.7765820713044178,0.14576546294001166,0.2489575598361879,0.053082561795452864
v2xcl_slave,0.6721247770884273,0.23995154507233146,0.215607558605804,0.07541382446189257
v2xcl_disc,0.909706249753852,0.17702375679557533,0.1471439937897134,0.014822718202324362
v2xel_elecparl,0.09883841934311349,0.03941921410398122,0.11547957579380008,0.007952087245056694
v2xlg_leginter,-0.05016071015761975,-0.10291521903697053,-0.14486378503995828,0.00688427052732371
v2xel_elecpres,0.056864470335027,-0.14303423894410705,0.18853856639793337,0.1456821387884774
v2x_hosinter,-0.027050545549062645,-0.08880578212722617,-0.1118829536175115,0.03031981748248032
v2x_hosabort,-0.0025942332026575934,-0.058602989832184274,-0.02522547721722162,0.016153757247848913
v2x_legabort,-0.004647067798981892,-0.04015385416049811,-0.021860166241856386,0.007094768055419158
v2xex_elecleg,0.3228009449380738,0.14326811130867528,0.6196578162047156,-0.059655602440950445
v2xps_party,0.5230674064431675,0.5729516568135861,0.20792761596471027,-0.07111635329256222
v2x_divparctrl,0.1902028919592773,-0.11454384952334648,-0.14607355229410204,-0.0100141803932138
v2x_feduni,0.6487896900578067,0.2491247774854519,0.1232094287247636,0.08450585628931376
v2xca_academ,0.9197680870466214,0.13600364157135666,0.05053608864189693,0.027772562908250666
v2x_electoral_integrity,0.9617559013878034,0.1651291011213635,0.1044873989575396,-0.017360342317419855
v2x_polyarchy_stock,0.6776598375621672,0.4972392565157775,-0.05035512641886632,0.13911597469042858
v2x_libdem_stock,0.6613885143212321,0.5480764526882228,-0.11330272813284833,0.10402787196771068
v2x_partipdem_stock,0.6499666953107028,0.5297418651076888,-0.08478964153091334,0.17603790014161472
v2x_delibdem_stock,0.669192487831091,0.5285248783212586,-0.06850070759340168,0.12134889837494006
v2x_egaldem_stock,0.6161363430371067,0.623881942688097,0.007966233885677229,0.12297610734150652
v2xed_ed_inpt,-0.5489977318084351,-0.14162834131958157,0.30969067549843554,-0.1262311332132324
v2xed_ed_inco,-0.7130708254260553,-0.17587376813782682,0.2886240678546855,-0.12776707804026533
v2xed_ed_cent,-0.4544441979149171,-0.17355817625145573,0.3597669186752322,-0.16495381194680425
v2xed_ed_ptcon,-0.5333509490392863,-0.21165172664341933,0.26942480604091446,-0.07412955081485688
v2xedvd_inpt,-0.7313817873725147,-0.1677371338237092,0.27981648307946067,-0.113830303855961
v2xedvd_me_inco,-0.9516095297649203,-0.11402497184505112,-0.02418160848262243,-0.009014888442585578
v2xedvd_me_cent,-0.9436676582988925,-0.1284193704488901,-0.0015664456866631427,0.0064339405121626655
v2edcentcurrlm,-0.30076100263403766,-0.07650699683004512,0.3257840269686135,-0.2021953776038322
v2edcenttxbooks,-0.494865347098012,-0.24925908075661785,0.3166778487856103,-0.18009817020705088
